[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.577131801104	
Beginning epoch	2	
    	9.5847191514209	
Beginning epoch	3	
    	8.3396764582866	
Beginning epoch	4	
    	7.9119176266635	
Beginning epoch	5	
    	7.7377269652305	
Beginning epoch	6	
    	7.763679122217	
Beginning epoch	7	
    	7.6114835064323	
Beginning epoch	8	
    	7.4246939146174	
Beginning epoch	9	
    	7.2850351950277	
Beginning epoch	10	
    	7.3076931061325	
Beginning epoch	11	
    	7.2363055231251	
Beginning epoch	12	
    	7.1510506252416	
Beginning epoch	13	
    	7.1733625568817	
Beginning epoch	14	
    	7.0574582554044	
Beginning epoch	15	
    	7.0820753323592	
Beginning epoch	16	
    	7.01902699191	
Beginning epoch	17	
    	6.9674427513059	
Beginning epoch	18	
    	6.9602502495304	
Beginning epoch	19	
    	6.9406825916981	
Beginning epoch	20	
    	7.0772162435557	
Beginning epoch	21	
    	7.1387315944545	
Beginning epoch	22	
    	6.8291799077028	
Beginning epoch	23	
    	6.9213469146505	
Beginning epoch	24	
    	6.8053096309598	
Beginning epoch	25	
    	6.882566001848	
Beginning epoch	26	
    	6.9258488467972	
Beginning epoch	27	
    	6.9710181715468	
Beginning epoch	28	
    	6.9166431833112	
Beginning epoch	29	
    	7.0354771291701	
Beginning epoch	30	
    	6.9134025928055	
Beginning epoch	31	
    	6.9083984921988	
Beginning epoch	32	
    	6.8074947612536	
Beginning epoch	33	
    	6.7706711553993	
Beginning epoch	34	
    	6.8051582542558	
