[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.382481668892	
Beginning epoch	2	
    	12.824203116044	
Beginning epoch	3	
    	10.007899447035	
Beginning epoch	4	
    	9.6514537868011	
Beginning epoch	5	
    	8.9480938670395	
Beginning epoch	6	
    	8.3768089489729	
Beginning epoch	7	
    	8.2241167848152	
Beginning epoch	8	
    	8.1237300135319	
Beginning epoch	9	
    	8.0181780249967	
Beginning epoch	10	
    	7.9424672839688	
Beginning epoch	11	
    	7.8921514305708	
Beginning epoch	12	
    	7.8551091576165	
Beginning epoch	13	
    	7.8087985035251	
Beginning epoch	14	
    	7.7391167173466	
Beginning epoch	15	
    	7.6696562640433	
Beginning epoch	16	
    	7.6244941021694	
Beginning epoch	17	
    	7.5903232979383	
Beginning epoch	18	
    	7.5647893726732	
Beginning epoch	19	
    	7.5478091609063	
