[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.044777857243	
Beginning epoch	2	
    	16.91865594376	
Beginning epoch	3	
    	16.268589289921	
Beginning epoch	4	
    	16.236405042499	
Beginning epoch	5	
    	16.235724474363	
Beginning epoch	6	
    	16.236133362082	
Beginning epoch	7	
    	16.236292340464	
Beginning epoch	8	
    	16.236338026895	
Beginning epoch	9	
    	16.236348417005	
Beginning epoch	10	
    	16.236348583099	
Beginning epoch	11	
    	16.236345831236	
Beginning epoch	12	
    	16.236342237699	
Beginning epoch	13	
    	16.236338388005	
Beginning epoch	14	
    	16.23633444641	
Beginning epoch	15	
    	16.236330458415	
Beginning epoch	16	
    	16.236326436058	
Beginning epoch	17	
    	16.236322381943	
Beginning epoch	18	
    	16.236318296003	
Beginning epoch	19	
    	16.236314177414	
Beginning epoch	20	
    	16.236310025122	
Beginning epoch	21	
    	16.236305837998	
Beginning epoch	22	
    	16.23630161488	
Beginning epoch	23	
    	16.236297354582	
Beginning epoch	24	
    	16.236293055901	
Beginning epoch	25	
    	16.236288717611	
Beginning epoch	26	
    	16.236284338469	
Beginning epoch	27	
    	16.236279917209	
Beginning epoch	28	
    	16.236275452547	
Beginning epoch	29	
    	16.236270943173	
Beginning epoch	30	
    	16.236266387758	
Beginning epoch	31	
    	16.236261784947	
Beginning epoch	32	
    	16.236257133361	
Beginning epoch	33	
    	16.236252431597	
Beginning epoch	34	
    	16.236247678226	
Beginning epoch	35	
    	16.236242871789	
Beginning epoch	36	
    	16.236238010804	
Beginning epoch	37	
    	16.236233093756	
Beginning epoch	38	
    	16.236228119103	
Beginning epoch	39	
    	16.236223085271	
Beginning epoch	40	
    	16.236217990655	
Beginning epoch	41	
    	16.236212833616	
Beginning epoch	42	
    	16.236207612484	
Beginning epoch	43	
    	16.236202325551	
Beginning epoch	44	
    	16.236196971075	
Beginning epoch	45	
    	16.236191547276	
Beginning epoch	46	
    	16.236186052334	
Beginning epoch	47	
    	16.236180484393	
Beginning epoch	48	
    	16.236174841553	
Beginning epoch	49	
    	16.236169121872	
Beginning epoch	50	
    	16.236163323366	
Beginning epoch	51	
    	16.236157444004	
Beginning epoch	52	
    	16.23615148171	
Beginning epoch	53	
    	16.23614543436	
Beginning epoch	54	
    	16.236139299777	
Beginning epoch	55	
    	16.236133075738	
Beginning epoch	56	
    	16.236126759962	
Beginning epoch	57	
    	16.236120350118	
Beginning epoch	58	
    	16.236113843814	
Beginning epoch	59	
    	16.236107238604	
Beginning epoch	60	
    	16.236100531979	
Beginning epoch	61	
    	16.236093721369	
Beginning epoch	62	
    	16.236086804139	
Beginning epoch	63	
    	16.236079777587	
Beginning epoch	64	
    	16.236072638946	
Beginning epoch	65	
    	16.236065385374	
Beginning epoch	66	
    	16.236058013957	
Beginning epoch	67	
    	16.236050521708	
Beginning epoch	68	
    	16.236042905558	
Beginning epoch	69	
    	16.23603516236	
Beginning epoch	70	
    	16.236027288882	
Beginning epoch	71	
    	16.236019281807	
Beginning epoch	72	
    	16.236011137728	
Beginning epoch	73	
    	16.236002853146	
Beginning epoch	74	
    	16.235994424465	
Beginning epoch	75	
    	16.235985847994	
Beginning epoch	76	
    	16.235977119937	
Beginning epoch	77	
    	16.235968236392	
Beginning epoch	78	
    	16.235959193351	
Beginning epoch	79	
    	16.23594998669	
Beginning epoch	80	
    	16.23594061217	
Beginning epoch	81	
    	16.235931065429	
Beginning epoch	82	
    	16.235921341982	
Beginning epoch	83	
    	16.235911437213	
Beginning epoch	84	
    	16.235901346371	
Beginning epoch	85	
    	16.235891064567	
Beginning epoch	86	
    	16.235880586768	
Beginning epoch	87	
    	16.235869907792	
Beginning epoch	88	
    	16.235859022302	
Beginning epoch	89	
    	16.235847924799	
Beginning epoch	90	
    	16.235836609622	
Beginning epoch	91	
    	16.235825070933	
Beginning epoch	92	
    	16.23581330272	
Beginning epoch	93	
    	16.235801298783	
Beginning epoch	94	
    	16.235789052731	
Beginning epoch	95	
    	16.235776557974	
Beginning epoch	96	
    	16.235763807716	
Beginning epoch	97	
    	16.235750794946	
Beginning epoch	98	
    	16.235737512431	
Beginning epoch	99	
    	16.235723952706	
Beginning epoch	100	
    	16.235710108067	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.79239848470618	nan	0	
