[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.78895745743	
Beginning epoch	2	
    	8.832901919174	
Beginning epoch	3	
    	8.6445370719606	
Beginning epoch	4	
    	8.4278934067019	
Beginning epoch	5	
    	8.1602547431446	
Beginning epoch	6	
    	8.0359125956946	
Beginning epoch	7	
    	8.2302732730512	
Beginning epoch	8	
    	7.9283329716984	
Beginning epoch	9	
    	7.6935519535475	
Beginning epoch	10	
    	7.6851824285033	
Beginning epoch	11	
    	7.9728186694014	
Beginning epoch	12	
    	7.762884680767	
Beginning epoch	13	
    	7.5963861237336	
Beginning epoch	14	
    	7.4152159099156	
Beginning epoch	15	
    	7.7428355786146	
Beginning epoch	16	
    	7.0368056981783	
Beginning epoch	17	
    	7.584190342278	
Beginning epoch	18	
    	7.3309456510454	
Beginning epoch	19	
    	7.7092455214824	
