[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	75.42356781622	
Beginning epoch	2	
    	47.403977236462	
Beginning epoch	3	
    	41.728797103544	
Beginning epoch	4	
    	39.031188631039	
Beginning epoch	5	
    	37.253604037526	
Beginning epoch	6	
    	35.906539289391	
Beginning epoch	7	
    	35.129674420511	
Beginning epoch	8	
    	34.456938790773	
Beginning epoch	9	
    	33.965693123255	
Beginning epoch	10	
    	33.461662718346	
Beginning epoch	11	
    	33.124697879703	
Beginning epoch	12	
    	32.828857432591	
Beginning epoch	13	
    	32.54328466369	
Beginning epoch	14	
    	32.260988452129	
Beginning epoch	15	
    	32.116735820019	
Beginning epoch	16	
    	31.94441713785	
Beginning epoch	17	
    	31.810633304154	
Beginning epoch	18	
    	31.639873602348	
Beginning epoch	19	
    	31.52168372062	
Beginning epoch	20	
    	31.429396132552	
Beginning epoch	21	
    	31.344871955239	
Beginning epoch	22	
    	31.199002379781	
Beginning epoch	23	
    	31.066665223797	
Beginning epoch	24	
    	31.064328188319	
Beginning epoch	25	
    	30.91034204728	
Beginning epoch	26	
    	31.033949124695	
Beginning epoch	27	
    	30.963280046945	
Beginning epoch	28	
    	30.914852305999	
Beginning epoch	29	
    	30.900103177629	
Beginning epoch	30	
    	30.836421294967	
Beginning epoch	31	
    	30.75859900671	
Beginning epoch	32	
    	30.739934269611	
Beginning epoch	33	
    	30.695397866042	
Beginning epoch	34	
    	30.663083648428	
Beginning epoch	35	
    	30.713512712177	
Beginning epoch	36	
    	30.635188047691	
Beginning epoch	37	
    	30.641144470139	
Beginning epoch	38	
    	30.550291167281	
Beginning epoch	39	
    	30.513393992161	
Beginning epoch	40	
    	30.466183886504	
Beginning epoch	41	
    	30.47877261457	
Beginning epoch	42	
    	30.488073249846	
Beginning epoch	43	
    	30.550104750056	
Beginning epoch	44	
    	30.554885238995	
Beginning epoch	45	
    	30.310092368559	
Beginning epoch	46	
    	30.192604616265	
Beginning epoch	47	
    	30.116424517054	
Beginning epoch	48	
    	30.044478218002	
Beginning epoch	49	
    	30.121077169458	
Beginning epoch	50	
    	30.045747946242	
Beginning epoch	51	
    	30.057617588529	
Beginning epoch	52	
    	29.901732850546	
Beginning epoch	53	
    	29.867866437819	
Beginning epoch	54	
    	29.861607963429	
Beginning epoch	55	
    	29.804069244153	
Beginning epoch	56	
    	29.802231044254	
Beginning epoch	57	
    	29.71898556576	
Beginning epoch	58	
    	29.674605679078	
