[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.15284702218	
Beginning epoch	2	
    	59.00061559946	
Beginning epoch	3	
    	51.335864145019	
Beginning epoch	4	
    	46.294323612848	
Beginning epoch	5	
    	42.918788742083	
Beginning epoch	6	
    	40.620341084604	
Beginning epoch	7	
    	38.921273740652	
Beginning epoch	8	
    	37.592921645452	
Beginning epoch	9	
    	36.510024077268	
Beginning epoch	10	
    	35.600725749929	
Beginning epoch	11	
    	34.80836666521	
Beginning epoch	12	
    	34.111419998462	
Beginning epoch	13	
    	33.487102312076	
Beginning epoch	14	
    	32.919033905463	
