[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.460560181948	
Beginning epoch	2	
    	42.241845183799	
Beginning epoch	3	
    	36.694598216754	
Beginning epoch	4	
    	33.875876088218	
Beginning epoch	5	
    	32.47308719101	
Beginning epoch	6	
    	31.50822814206	
Beginning epoch	7	
    	30.946525293409	
Beginning epoch	8	
    	30.368147898803	
Beginning epoch	9	
    	29.846231734962	
Beginning epoch	10	
    	29.409672697552	
Beginning epoch	11	
    	29.148345730582	
Beginning epoch	12	
    	28.874691251988	
Beginning epoch	13	
    	28.611011563676	
Beginning epoch	14	
    	28.490613052165	
Beginning epoch	15	
    	28.363804248927	
Beginning epoch	16	
    	28.089839982086	
Beginning epoch	17	
    	27.77802959177	
Beginning epoch	18	
    	27.656480876313	
Beginning epoch	19	
    	27.477037643498	
Beginning epoch	20	
    	27.336953681578	
Beginning epoch	21	
    	27.292932923079	
