[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.577913104596	
Beginning epoch	2	
    	32.425841438405	
Beginning epoch	3	
    	32.42176187495	
Beginning epoch	4	
    	32.413216590922	
Beginning epoch	5	
    	32.391290728381	
Beginning epoch	6	
    	32.315528536971	
Beginning epoch	7	
    	31.876423360875	
Beginning epoch	8	
    	28.91485487438	
Beginning epoch	9	
    	26.136500379668	
Beginning epoch	10	
    	25.207301955301	
