[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.174571482745	
Beginning epoch	2	
    	6.553889331037	
Beginning epoch	3	
    	6.1677742637805	
Beginning epoch	4	
    	6.1727632401325	
Beginning epoch	5	
    	6.1580987056212	
Beginning epoch	6	
    	6.0956394219171	
Beginning epoch	7	
    	6.0259543371956	
Beginning epoch	8	
    	5.9890285044772	
Beginning epoch	9	
    	6.037916363597	
Beginning epoch	10	
    	6.0637930371363	
Beginning epoch	11	
    	6.0896444277589	
Beginning epoch	12	
    	6.0551909343749	
Beginning epoch	13	
    	6.0778199181379	
Beginning epoch	14	
    	6.1117592976719	
Beginning epoch	15	
    	6.1441305485205	
Beginning epoch	16	
    	6.151795468612	
Beginning epoch	17	
    	6.1574400213008	
Beginning epoch	18	
    	6.1099176984435	
Beginning epoch	19	
    	6.0623687185406	
Beginning epoch	20	
    	5.9772604373522	
Beginning epoch	21	
    	5.9674207014116	
Beginning epoch	22	
    	5.9244869748745	
Beginning epoch	23	
    	5.9857427758615	
Beginning epoch	24	
    	5.9853432718198	
Beginning epoch	25	
    	6.0202912523498	
Beginning epoch	26	
    	5.9943770305239	
Beginning epoch	27	
    	5.9901710915086	
Beginning epoch	28	
    	5.9920587748371	
Beginning epoch	29	
    	5.9572156350155	
Beginning epoch	30	
    	5.9481105848582	
Beginning epoch	31	
    	5.9906578691351	
Beginning epoch	32	
    	6.0401400484015	
Beginning epoch	33	
    	6.1788068461519	
Beginning epoch	34	
    	6.1163935178048	
Beginning epoch	35	
    	6.1281238542938	
Beginning epoch	36	
    	6.1042059435007	
Beginning epoch	37	
    	6.1519975755989	
Beginning epoch	38	
    	6.0996390431181	
Beginning epoch	39	
    	6.0542538699761	
Beginning epoch	40	
    	5.9448678212352	
Beginning epoch	41	
    	5.933709102973	
Beginning epoch	42	
    	5.9103622167387	
Beginning epoch	43	
    	5.8828695828467	
Beginning epoch	44	
    	5.7632233692912	
Beginning epoch	45	
    	5.6403488453962	
Beginning epoch	46	
    	5.545021220362	
Beginning epoch	47	
    	5.4635578184761	
Beginning epoch	48	
    	5.4851905208044	
Beginning epoch	49	
    	5.4607536375406	
Beginning epoch	50	
    	5.4059975516489	
Beginning epoch	51	
    	5.4014627845103	
Beginning epoch	52	
    	5.4028376986076	
Beginning epoch	53	
    	5.483428024194	
Beginning epoch	54	
    	5.4678469811116	
Beginning epoch	55	
    	5.4592524737805	
Beginning epoch	56	
    	5.4468887601791	
Beginning epoch	57	
    	5.4033860142383	
Beginning epoch	58	
    	5.3744380190137	
Beginning epoch	59	
    	5.3724367328014	
Beginning epoch	60	
    	5.3103920194725	
Beginning epoch	61	
    	5.2760399191452	
Beginning epoch	62	
    	5.2954572287591	
Beginning epoch	63	
    	5.2620832123398	
Beginning epoch	64	
    	5.2545760763744	
Beginning epoch	65	
    	5.2586570251556	
Beginning epoch	66	
    	5.373625181685	
Beginning epoch	67	
    	5.4101225659126	
Beginning epoch	68	
    	5.4640758711561	
Beginning epoch	69	
    	5.4808531983448	
Beginning epoch	70	
    	5.4897738648662	
Beginning epoch	71	
    	5.4847792331578	
Beginning epoch	72	
    	5.4628722335331	
Beginning epoch	73	
    	5.5060457945076	
Beginning epoch	74	
    	5.5076906054321	
Beginning epoch	75	
    	5.5480779822853	
Beginning epoch	76	
    	5.5461867253406	
Beginning epoch	77	
    	5.5973382328545	
Beginning epoch	78	
    	5.6056327357373	
Beginning epoch	79	
    	5.5101734394619	
Beginning epoch	80	
    	5.4891433324449	
Beginning epoch	81	
    	5.419787574665	
Beginning epoch	82	
    	5.3788124376337	
Beginning epoch	83	
    	5.3618483853266	
Beginning epoch	84	
    	5.3383034025278	
Beginning epoch	85	
    	5.32408519511	
Beginning epoch	86	
    	5.2811830119569	
Beginning epoch	87	
    	5.2540806402721	
Beginning epoch	88	
    	5.2132282270235	
Beginning epoch	89	
    	5.2531875529874	
Beginning epoch	90	
    	5.1979757322938	
Beginning epoch	91	
    	5.2510487827	
Beginning epoch	92	
    	5.3973549375307	
Beginning epoch	93	
    	5.3914220749395	
Beginning epoch	94	
    	5.3323133319642	
Beginning epoch	95	
    	5.3515617085782	
Beginning epoch	96	
    	5.4791365342816	
Beginning epoch	97	
    	5.4178623262397	
Beginning epoch	98	
    	5.3695657827223	
Beginning epoch	99	
    	5.3367439531449	
Beginning epoch	100	
    	5.3556475796856	
Starting predictions	
