[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7764698362628	
Beginning epoch	2	
    	4.1924117302798	
Beginning epoch	3	
    	3.5614918946343	
Beginning epoch	4	
    	3.2676193312597	
Beginning epoch	5	
    	3.1621829812523	
Beginning epoch	6	
    	3.1734357739415	
Beginning epoch	7	
    	3.0955875786623	
Beginning epoch	8	
    	3.2200548342805	
Beginning epoch	9	
    	3.2175583641141	
Beginning epoch	10	
    	3.188480244863	
Beginning epoch	11	
    	3.1345516290317	
Beginning epoch	12	
    	3.1629552683669	
Beginning epoch	13	
    	3.1644592202461	
Beginning epoch	14	
    	3.212691886064	
Beginning epoch	15	
    	3.1922725833581	
Beginning epoch	16	
    	3.2635876504487	
Beginning epoch	17	
    	3.0645254923244	
Beginning epoch	18	
    	3.1556732917037	
Beginning epoch	19	
    	3.0983378926174	
Beginning epoch	20	
    	3.0740664339104	
Beginning epoch	21	
    	3.1323361995573	
Beginning epoch	22	
    	3.089580003694	
Beginning epoch	23	
    	3.0957466380013	
Beginning epoch	24	
    	3.0590985534567	
Beginning epoch	25	
    	3.1644278755089	
Beginning epoch	26	
    	3.0397854472246	
Beginning epoch	27	
    	3.1400335240088	
Beginning epoch	28	
    	3.1723750292907	
Beginning epoch	29	
    	3.1934924667487	
Beginning epoch	30	
    	3.1081304139787	
Beginning epoch	31	
    	3.1659329413632	
Beginning epoch	32	
    	3.1875877773343	
Beginning epoch	33	
    	3.0321881112271	
Beginning epoch	34	
    	3.136041635333	
Beginning epoch	35	
    	3.1344975297085	
Beginning epoch	36	
    	3.1100592497854	
Beginning epoch	37	
    	3.0540886285011	
Beginning epoch	38	
    	3.0914313733054	
Beginning epoch	39	
    	3.1176092276792	
Beginning epoch	40	
    	2.9855623440669	
Beginning epoch	41	
    	2.9955090542375	
Beginning epoch	42	
    	2.9113553666348	
Beginning epoch	43	
    	2.9717776012565	
Beginning epoch	44	
    	2.9456798356414	
Beginning epoch	45	
    	2.9982220785668	
Beginning epoch	46	
    	2.9612455161143	
Beginning epoch	47	
    	2.8920237973021	
Beginning epoch	48	
    	2.9481061201486	
Beginning epoch	49	
    	3.0934230092386	
Beginning epoch	50	
    	3.0131157455031	
Beginning epoch	51	
    	3.0391361857114	
Beginning epoch	52	
    	3.0698779512058	
Beginning epoch	53	
    	3.0328463557581	
Beginning epoch	54	
    	3.1067243465546	
Beginning epoch	55	
    	2.9907302011186	
Beginning epoch	56	
    	3.0509277315673	
Beginning epoch	57	
    	3.1265648480159	
