[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.682325888677	
Beginning epoch	2	
    	10.119757575581	
Beginning epoch	3	
    	9.62724236016	
Beginning epoch	4	
    	9.4630042075251	
Beginning epoch	5	
    	9.2303123066234	
Beginning epoch	6	
    	9.0365410484061	
Beginning epoch	7	
    	8.8950395878572	
Beginning epoch	8	
    	8.7988709041238	
Beginning epoch	9	
    	8.8039967124452	
Beginning epoch	10	
    	8.7366631842174	
Beginning epoch	11	
    	8.5536202024724	
Beginning epoch	12	
    	8.4990633200398	
Beginning epoch	13	
    	8.708038201673	
Beginning epoch	14	
    	8.638586318645	
Beginning epoch	15	
    	8.3761454576313	
Beginning epoch	16	
    	8.4091390271229	
Beginning epoch	17	
    	8.445181685062	
Beginning epoch	18	
    	8.5200872089627	
Beginning epoch	19	
    	8.3905374643438	
Beginning epoch	20	
    	8.5115877863357	
Beginning epoch	21	
    	8.4151142536037	
Beginning epoch	22	
    	8.3655409630903	
Beginning epoch	23	
    	8.4284527548236	
Beginning epoch	24	
    	8.5138397750952	
Beginning epoch	25	
    	8.3677108242924	
Beginning epoch	26	
    	8.3446761355857	
Beginning epoch	27	
    	8.431720151363	
Beginning epoch	28	
    	8.1500190316027	
Beginning epoch	29	
    	8.3202483396454	
Beginning epoch	30	
    	8.4577533486903	
Beginning epoch	31	
    	8.4213403250918	
Beginning epoch	32	
    	8.4440063144704	
Beginning epoch	33	
    	8.446217921699	
Beginning epoch	34	
    	8.2174308720388	
Beginning epoch	35	
    	8.2932586877419	
Beginning epoch	36	
    	8.498704577812	
Beginning epoch	37	
    	8.5159420489313	
Beginning epoch	38	
    	8.5009148587329	
Beginning epoch	39	
    	8.4183084256904	
Beginning epoch	40	
    	8.5098743059237	
Beginning epoch	41	
    	8.4374759941673	
Beginning epoch	42	
    	8.3360838596822	
Beginning epoch	43	
    	8.3144863421233	
Beginning epoch	44	
    	8.5135065294832	
Beginning epoch	45	
    	8.3935675615359	
Beginning epoch	46	
    	8.3612304321845	
Beginning epoch	47	
    	8.3334554020591	
Beginning epoch	48	
    	8.1973220251764	
Beginning epoch	49	
    	8.2932098563447	
Beginning epoch	50	
    	8.5607623346261	
Beginning epoch	51	
    	8.5562306384544	
Beginning epoch	52	
    	8.5290637192642	
Beginning epoch	53	
    	8.4540410626399	
Beginning epoch	54	
    	8.5794322651305	
Beginning epoch	55	
    	8.3785268742932	
Beginning epoch	56	
    	8.4211565465429	
Beginning epoch	57	
    	8.3790558590423	
Beginning epoch	58	
    	8.420069358381	
Beginning epoch	59	
    	8.5613597445564	
Beginning epoch	60	
    	8.4666415921901	
Beginning epoch	61	
    	8.5380584062274	
Beginning epoch	62	
    	8.4502616313828	
Beginning epoch	63	
    	8.3907046595071	
Beginning epoch	64	
    	8.3390563457124	
Beginning epoch	65	
    	8.2762448921396	
Beginning epoch	66	
    	8.4671278969594	
Beginning epoch	67	
    	8.5178058783226	
Beginning epoch	68	
    	8.4050940376969	
Beginning epoch	69	
    	8.3584168156982	
Beginning epoch	70	
    	8.1986402464714	
Beginning epoch	71	
    	8.3297934302619	
Beginning epoch	72	
    	8.0366777593602	
Beginning epoch	73	
    	8.4970247111573	
Beginning epoch	74	
    	8.2898030710513	
Beginning epoch	75	
    	8.1315718464179	
Beginning epoch	76	
    	8.320239599472	
Beginning epoch	77	
    	8.2349288708381	
Beginning epoch	78	
    	8.0995607472941	
Beginning epoch	79	
    	8.3867149458615	
Beginning epoch	80	
    	8.3271754977494	
Beginning epoch	81	
    	8.3041242339759	
Beginning epoch	82	
    	8.4071121671272	
Beginning epoch	83	
    	8.4115056807764	
Beginning epoch	84	
    	8.633809872172	
Beginning epoch	85	
    	8.5659394415434	
Beginning epoch	86	
    	8.4567481939743	
Beginning epoch	87	
    	8.2049038274848	
Beginning epoch	88	
    	8.3587410705759	
Beginning epoch	89	
    	8.3565498123366	
Beginning epoch	90	
    	8.4654620259844	
Beginning epoch	91	
    	8.4619026813365	
Beginning epoch	92	
    	8.4631268892522	
Beginning epoch	93	
    	8.7340841804418	
Beginning epoch	94	
    	8.514035527813	
Beginning epoch	95	
    	8.5354781704713	
Beginning epoch	96	
    	8.6602124966277	
Beginning epoch	97	
    	8.3505080417323	
Beginning epoch	98	
    	8.6880652531732	
Beginning epoch	99	
    	8.4097497870255	
Beginning epoch	100	
    	8.3815041704943	
Starting predictions	
