[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.273579151217	
Beginning epoch	2	
    	5.654984748126	
Beginning epoch	3	
    	5.0845992446421	
Beginning epoch	4	
    	4.9005383618114	
Beginning epoch	5	
    	4.7788928400548	
Beginning epoch	6	
    	4.7482095342747	
Beginning epoch	7	
    	4.7892312570133	
Beginning epoch	8	
    	4.8154730138843	
Beginning epoch	9	
    	4.7947999188701	
Beginning epoch	10	
    	4.8636273697341	
Beginning epoch	11	
    	4.7898726058908	
Beginning epoch	12	
    	4.8480238185734	
Beginning epoch	13	
    	4.9031995998262	
Beginning epoch	14	
    	4.7662287584558	
Beginning epoch	15	
    	4.8651912718347	
Beginning epoch	16	
    	4.8429988807829	
Beginning epoch	17	
    	4.8806674435141	
Beginning epoch	18	
    	4.9751373713635	
Beginning epoch	19	
    	4.8523145095411	
Beginning epoch	20	
    	5.1282116399631	
Beginning epoch	21	
    	4.6989175787288	
Beginning epoch	22	
    	4.8102648866978	
Beginning epoch	23	
    	4.8144244855964	
Beginning epoch	24	
    	4.9390927509318	
Beginning epoch	25	
    	4.6505022747484	
Beginning epoch	26	
    	4.765908677884	
Beginning epoch	27	
    	4.7519210764974	
Beginning epoch	28	
    	4.7812618331057	
Beginning epoch	29	
    	4.7473841441139	
Beginning epoch	30	
    	4.4410004848847	
Beginning epoch	31	
    	4.440702209676	
Beginning epoch	32	
    	4.6032242248106	
Beginning epoch	33	
    	4.4297091135869	
Beginning epoch	34	
    	4.7367622490954	
Beginning epoch	35	
    	4.6321738845706	
Beginning epoch	36	
    	4.830364614644	
Beginning epoch	37	
    	4.6543303962697	
Beginning epoch	38	
    	4.679878483881	
Beginning epoch	39	
    	4.727471656696	
Beginning epoch	40	
    	5.0889570272338	
Beginning epoch	41	
    	4.6578682133047	
