[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.419702766593	
Beginning epoch	2	
    	9.3377502283546	
Beginning epoch	3	
    	8.9349713061947	
Beginning epoch	4	
    	8.8587799701224	
Beginning epoch	5	
    	8.7316713653629	
Beginning epoch	6	
    	8.7381550443944	
Beginning epoch	7	
    	8.6746554416885	
Beginning epoch	8	
    	8.8666726061928	
Beginning epoch	9	
    	8.8755381893727	
Beginning epoch	10	
    	8.757796415672	
Beginning epoch	11	
    	8.5881729594449	
Beginning epoch	12	
    	8.5130271411694	
Beginning epoch	13	
    	8.3353980111997	
Beginning epoch	14	
    	8.2384301734701	
Beginning epoch	15	
    	8.2049950447366	
Beginning epoch	16	
    	8.2098309444607	
Beginning epoch	17	
    	8.1902916969844	
Beginning epoch	18	
    	7.9986565072493	
Beginning epoch	19	
    	8.05458422765	
Beginning epoch	20	
    	8.2023337659038	
Beginning epoch	21	
    	8.2423681784038	
Beginning epoch	22	
    	8.3797782582168	
Beginning epoch	23	
    	8.3876464828558	
Beginning epoch	24	
    	8.5570525581565	
Beginning epoch	25	
    	8.4501096243576	
Beginning epoch	26	
    	8.5347683784846	
Beginning epoch	27	
    	8.3255840187863	
Beginning epoch	28	
    	8.197307229822	
Beginning epoch	29	
    	8.155392141295	
Beginning epoch	30	
    	8.1549126948602	
Beginning epoch	31	
    	8.0969583335908	
Beginning epoch	32	
    	8.2244712044751	
Beginning epoch	33	
    	8.2008032451255	
Beginning epoch	34	
    	8.2896920670183	
Beginning epoch	35	
    	8.2733797588978	
Beginning epoch	36	
    	8.254223253688	
Beginning epoch	37	
    	8.2174816491915	
Beginning epoch	38	
    	8.3410862405453	
