[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.27097269577	
Beginning epoch	2	
    	66.056919764625	
Beginning epoch	3	
    	65.489217875135	
Beginning epoch	4	
    	64.857034323173	
Beginning epoch	5	
    	60.445828104831	
Beginning epoch	6	
    	56.140201638113	
Beginning epoch	7	
    	53.806139837987	
Beginning epoch	8	
    	51.889864544048	
Beginning epoch	9	
    	50.677183824795	
Beginning epoch	10	
    	49.458616449211	
Beginning epoch	11	
    	48.591556481279	
Beginning epoch	12	
    	47.988506720129	
Beginning epoch	13	
    	47.337511748406	
Beginning epoch	14	
    	46.434878163764	
Beginning epoch	15	
    	45.872769481885	
Beginning epoch	16	
    	45.139248454157	
Beginning epoch	17	
    	44.510416719355	
Beginning epoch	18	
    	43.691031013699	
Beginning epoch	19	
    	42.792892658933	
Beginning epoch	20	
    	41.868015147316	
Beginning epoch	21	
    	41.030075991875	
