[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7020458459808	
Beginning epoch	2	
    	4.5750359688073	
Beginning epoch	3	
    	4.0566030761037	
Beginning epoch	4	
    	3.7771745811163	
Beginning epoch	5	
    	3.6154035138899	
Beginning epoch	6	
    	3.5205549459941	
Beginning epoch	7	
    	3.4567890891649	
Beginning epoch	8	
    	3.4072968719929	
Beginning epoch	9	
    	3.3644268266451	
Beginning epoch	10	
    	3.3282698881619	
Beginning epoch	11	
    	3.2965750027475	
Beginning epoch	12	
    	3.2698868002636	
Beginning epoch	13	
    	3.2452817427393	
Beginning epoch	14	
    	3.2226164215814	
Beginning epoch	15	
    	3.2015023009797	
Beginning epoch	16	
    	3.1814762112439	
Beginning epoch	17	
    	3.1634344210798	
Beginning epoch	18	
    	3.1468776780631	
Beginning epoch	19	
    	3.1315328922374	
Beginning epoch	20	
    	3.1186323905007	
Beginning epoch	21	
    	3.1072644099379	
Beginning epoch	22	
    	3.0978848517351	
Beginning epoch	23	
    	3.0905647170843	
Beginning epoch	24	
    	3.0842983524432	
Beginning epoch	25	
    	3.0794988520702	
Beginning epoch	26	
    	3.0752743916163	
Beginning epoch	27	
    	3.0723636870787	
Beginning epoch	28	
    	3.0695294706729	
Beginning epoch	29	
    	3.067996014129	
Beginning epoch	30	
    	3.0671920352475	
Beginning epoch	31	
    	3.0668725369147	
Beginning epoch	32	
    	3.0673104885863	
Beginning epoch	33	
    	3.0682201946851	
Beginning epoch	34	
    	3.0699595979749	
Beginning epoch	35	
    	3.0724702919654	
Beginning epoch	36	
    	3.0748023927	
Beginning epoch	37	
    	3.0777489107233	
Beginning epoch	38	
    	3.0799965682794	
Beginning epoch	39	
    	3.0822034884896	
Beginning epoch	40	
    	3.0845449730366	
Beginning epoch	41	
    	3.0871075092985	
Beginning epoch	42	
    	3.090375868141	
Beginning epoch	43	
    	3.0932479715814	
Beginning epoch	44	
    	3.0953423759449	
Beginning epoch	45	
    	3.0994265735556	
Beginning epoch	46	
    	3.1035166384963	
Beginning epoch	47	
    	3.107485139557	
Beginning epoch	48	
    	3.1112047858525	
Beginning epoch	49	
    	3.1142262882917	
Beginning epoch	50	
    	3.1170226855753	
Beginning epoch	51	
    	3.1202185275219	
Beginning epoch	52	
    	3.122552912352	
Beginning epoch	53	
    	3.1255858665275	
Beginning epoch	54	
    	3.1289710515093	
Beginning epoch	55	
    	3.1322150878375	
Beginning epoch	56	
    	3.1355748496029	
Beginning epoch	57	
    	3.1385316739684	
Beginning epoch	58	
    	3.1420694401929	
Beginning epoch	59	
    	3.1454751658878	
Beginning epoch	60	
    	3.148914065008	
Beginning epoch	61	
    	3.1532016091866	
Beginning epoch	62	
    	3.1575583211633	
Beginning epoch	63	
    	3.1617879681229	
Beginning epoch	64	
    	3.1644519222956	
Beginning epoch	65	
    	3.1665112835179	
Beginning epoch	66	
    	3.1684141433622	
Beginning epoch	67	
    	3.1693174556468	
Beginning epoch	68	
    	3.1699979680483	
Beginning epoch	69	
    	3.1709234418384	
Beginning epoch	70	
    	3.1724301512818	
Beginning epoch	71	
    	3.1732718399754	
Beginning epoch	72	
    	3.1746177013213	
Beginning epoch	73	
    	3.1755309732395	
Beginning epoch	74	
    	3.1772427078769	
Beginning epoch	75	
    	3.1785036814161	
