[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0836861148065	
Beginning epoch	2	
    	5.0724771870247	
Beginning epoch	3	
    	4.5254757221367	
Beginning epoch	4	
    	4.1541440284141	
Beginning epoch	5	
    	3.9309721836378	
Beginning epoch	6	
    	3.7871339501439	
Beginning epoch	7	
    	3.6840968770428	
Beginning epoch	8	
    	3.6071221908913	
Beginning epoch	9	
    	3.5485112407466	
Beginning epoch	10	
    	3.5036423102914	
Beginning epoch	11	
    	3.4679981301352	
Beginning epoch	12	
    	3.4388068233754	
Beginning epoch	13	
    	3.4138331175802	
Beginning epoch	14	
    	3.3917264676202	
Beginning epoch	15	
    	3.3720196663766	
Beginning epoch	16	
    	3.3543957078556	
Beginning epoch	17	
    	3.3381496257988	
Beginning epoch	18	
    	3.3230761330665	
Beginning epoch	19	
    	3.3089211479856	
Beginning epoch	20	
    	3.2950596078252	
Beginning epoch	21	
    	3.2821046593304	
Beginning epoch	22	
    	3.2696383119497	
Beginning epoch	23	
    	3.2582670933099	
Beginning epoch	24	
    	3.2482791840993	
Beginning epoch	25	
    	3.2398904560713	
Beginning epoch	26	
    	3.2319337936682	
Beginning epoch	27	
    	3.2248882318114	
Beginning epoch	28	
    	3.2186116676917	
Beginning epoch	29	
    	3.2130565560803	
Beginning epoch	30	
    	3.2081245331803	
Beginning epoch	31	
    	3.2035173035098	
Beginning epoch	32	
    	3.1991221791038	
Beginning epoch	33	
    	3.1952548448761	
Beginning epoch	34	
    	3.1915437439867	
Beginning epoch	35	
    	3.1877873043508	
Beginning epoch	36	
    	3.1847951251351	
