[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6425519666095	
Beginning epoch	2	
    	3.9920711358976	
Beginning epoch	3	
    	3.720829698416	
Beginning epoch	4	
    	3.6794066168905	
Beginning epoch	5	
    	3.6612886743861	
Beginning epoch	6	
    	3.6335504002691	
Beginning epoch	7	
    	3.5931119002129	
Beginning epoch	8	
    	3.5355608610433	
Beginning epoch	9	
    	3.4723738877889	
Beginning epoch	10	
    	3.4190543284831	
Beginning epoch	11	
    	3.3739758759682	
Beginning epoch	12	
    	3.3328940137802	
Beginning epoch	13	
    	3.3033837592911	
Beginning epoch	14	
    	3.2805981991832	
Beginning epoch	15	
    	3.2628593188578	
Beginning epoch	16	
    	3.2510500514366	
Beginning epoch	17	
    	3.2458482786765	
Beginning epoch	18	
    	3.2413316667519	
Beginning epoch	19	
    	3.2412848450104	
