[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8155934747987	
Beginning epoch	2	
    	5.9205055819389	
Beginning epoch	3	
    	5.5060247068878	
Beginning epoch	4	
    	5.304870168959	
Beginning epoch	5	
    	5.2031746009741	
Beginning epoch	6	
    	5.150138427364	
Beginning epoch	7	
    	5.1218859619567	
Beginning epoch	8	
    	5.1066491934442	
Beginning epoch	9	
    	5.0983989448207	
Beginning epoch	10	
    	5.0939526130573	
Beginning epoch	11	
    	5.0915926769354	
Beginning epoch	12	
    	5.0903778503198	
Beginning epoch	13	
    	5.0897872980268	
