[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.691926390951	
Beginning epoch	2	
    	6.2887374832665	
Beginning epoch	3	
    	5.8570755012268	
Beginning epoch	4	
    	5.6466186671907	
Beginning epoch	5	
    	5.5792478347537	
Beginning epoch	6	
    	5.5674371185149	
Beginning epoch	7	
    	5.5524859236374	
Beginning epoch	8	
    	5.5291000124325	
Beginning epoch	9	
    	5.4929158107847	
Beginning epoch	10	
    	5.4736991491633	
Beginning epoch	11	
    	5.4596735534732	
Beginning epoch	12	
    	5.4549028267523	
Beginning epoch	13	
    	5.4579890635234	
Beginning epoch	14	
    	5.4495318085262	
Beginning epoch	15	
    	5.447184455245	
Beginning epoch	16	
    	5.4040663723079	
Beginning epoch	17	
    	5.4143734958912	
Beginning epoch	18	
    	5.4342495737069	
Beginning epoch	19	
    	5.4398984893491	
Beginning epoch	20	
    	5.4183387003688	
Beginning epoch	21	
    	5.4002267673242	
Beginning epoch	22	
    	5.3832160182037	
Beginning epoch	23	
    	5.3800876779819	
Beginning epoch	24	
    	5.3639864149328	
Beginning epoch	25	
    	5.3425045152911	
Beginning epoch	26	
    	5.3142832264404	
Beginning epoch	27	
    	5.3021626633986	
Beginning epoch	28	
    	5.2808792258827	
Beginning epoch	29	
    	5.2568077390526	
Beginning epoch	30	
    	5.2325642548039	
Beginning epoch	31	
    	5.2327933193845	
Beginning epoch	32	
    	5.2024974601362	
Beginning epoch	33	
    	5.1762897722117	
Beginning epoch	34	
    	5.1253211710521	
Beginning epoch	35	
    	5.0840760062318	
Beginning epoch	36	
    	5.0649478418407	
Beginning epoch	37	
    	5.0655988295856	
Beginning epoch	38	
    	5.0610425255722	
Beginning epoch	39	
    	5.0806820228716	
Beginning epoch	40	
    	5.0721292474209	
Beginning epoch	41	
    	5.0763654542758	
Beginning epoch	42	
    	5.0673346775831	
Beginning epoch	43	
    	5.0883927240356	
Beginning epoch	44	
    	5.066085864039	
Beginning epoch	45	
    	5.0160546681415	
Beginning epoch	46	
    	4.9726882032552	
Beginning epoch	47	
    	4.9563451895825	
Beginning epoch	48	
    	4.9421087654802	
Beginning epoch	49	
    	4.9260282421532	
Beginning epoch	50	
    	4.897515504843	
Beginning epoch	51	
    	4.9138818916386	
Beginning epoch	52	
    	4.8867425706579	
Beginning epoch	53	
    	4.8709586567323	
Beginning epoch	54	
    	4.8713342203028	
Beginning epoch	55	
    	4.8472732295707	
Beginning epoch	56	
    	4.810830696277	
Beginning epoch	57	
    	4.8002477041807	
Beginning epoch	58	
    	4.7932077191289	
Beginning epoch	59	
    	4.7623174981759	
Beginning epoch	60	
    	4.7253840330619	
Beginning epoch	61	
    	4.7230555293671	
Beginning epoch	62	
    	4.7455125413186	
Beginning epoch	63	
    	4.7582370445041	
Beginning epoch	64	
    	4.7658713727921	
Beginning epoch	65	
    	4.7238689795249	
Beginning epoch	66	
    	4.695382882304	
Beginning epoch	67	
    	4.6402782716155	
Beginning epoch	68	
    	4.6490229989947	
Beginning epoch	69	
    	4.6413296210655	
Beginning epoch	70	
    	4.6279838868701	
Beginning epoch	71	
    	4.6417387505233	
Beginning epoch	72	
    	4.6041276721367	
Beginning epoch	73	
    	4.5802846764485	
Beginning epoch	74	
    	4.6246534924394	
Beginning epoch	75	
    	4.6180947455062	
Beginning epoch	76	
    	4.5965046730212	
Beginning epoch	77	
    	4.6014140087216	
Beginning epoch	78	
    	4.6140796858857	
Beginning epoch	79	
    	4.6258932531994	
Beginning epoch	80	
    	4.6244889569328	
Beginning epoch	81	
    	4.6117392416396	
Beginning epoch	82	
    	4.5954158907175	
Beginning epoch	83	
    	4.608399445233	
Beginning epoch	84	
    	4.6175636656795	
Beginning epoch	85	
    	4.5692542405009	
Beginning epoch	86	
    	4.5358039804064	
Beginning epoch	87	
    	4.5135353933274	
Beginning epoch	88	
    	4.4962349181692	
Beginning epoch	89	
    	4.4765745582515	
Beginning epoch	90	
    	4.5038401519528	
Beginning epoch	91	
    	4.4738872497465	
Beginning epoch	92	
    	4.5026679220554	
Beginning epoch	93	
    	4.5132539085797	
Beginning epoch	94	
    	4.5384717001508	
Beginning epoch	95	
    	4.5135019583933	
Beginning epoch	96	
    	4.4994811176687	
Beginning epoch	97	
    	4.4808335652185	
Beginning epoch	98	
    	4.494891813973	
Beginning epoch	99	
    	4.4883808534941	
Beginning epoch	100	
    	4.4212111520326	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
