[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.497897747911	
Beginning epoch	2	
    	14.035730681177	
Beginning epoch	3	
    	13.15527924912	
Beginning epoch	4	
    	12.988181316407	
Beginning epoch	5	
    	12.361053275435	
Beginning epoch	6	
    	12.021461855654	
Beginning epoch	7	
    	11.546303270636	
Beginning epoch	8	
    	10.934340247893	
Beginning epoch	9	
    	10.432952962767	
Beginning epoch	10	
    	10.129943846847	
Beginning epoch	11	
    	9.9046840388333	
Beginning epoch	12	
    	9.6443534446668	
Beginning epoch	13	
    	9.4158047033521	
Beginning epoch	14	
    	9.2047491366689	
Beginning epoch	15	
    	9.0879159485676	
Beginning epoch	16	
    	8.993793582992	
Beginning epoch	17	
    	8.9094152311308	
Beginning epoch	18	
    	8.8392306754749	
Beginning epoch	19	
    	8.7699233489006	
Beginning epoch	20	
    	8.7007162505679	
Beginning epoch	21	
    	8.6611119534643	
Beginning epoch	22	
    	8.5881048809663	
Beginning epoch	23	
    	8.519876053108	
Beginning epoch	24	
    	8.4529823285938	
Beginning epoch	25	
    	8.4277100043515	
Beginning epoch	26	
    	8.4079285104367	
Beginning epoch	27	
    	8.3994154355894	
Beginning epoch	28	
    	8.3807624644422	
Beginning epoch	29	
    	8.3599203948619	
Beginning epoch	30	
    	8.2767934661759	
Beginning epoch	31	
    	8.2561925525504	
Beginning epoch	32	
    	8.2297953239054	
Beginning epoch	33	
    	8.1565455275246	
Beginning epoch	34	
    	8.1320005393441	
Beginning epoch	35	
    	8.1608564804857	
Beginning epoch	36	
    	8.1271847810207	
Beginning epoch	37	
    	8.0825542234195	
Beginning epoch	38	
    	8.0480441556806	
Beginning epoch	39	
    	8.0449404926515	
Beginning epoch	40	
    	8.0452581829306	
Beginning epoch	41	
    	8.0593294973962	
Beginning epoch	42	
    	8.0484176241336	
Beginning epoch	43	
    	7.9908531780734	
Beginning epoch	44	
    	7.9352559220317	
Beginning epoch	45	
    	7.8954648522018	
Beginning epoch	46	
    	7.8396281148488	
Beginning epoch	47	
    	7.8303928215506	
Beginning epoch	48	
    	7.860676380435	
Beginning epoch	49	
    	7.8071609947293	
Beginning epoch	50	
    	7.7628365653207	
Beginning epoch	51	
    	7.7489711996507	
Beginning epoch	52	
    	7.7245787372391	
Beginning epoch	53	
    	7.7320256412035	
Beginning epoch	54	
    	7.709171647205	
Beginning epoch	55	
    	7.7260725858881	
Beginning epoch	56	
    	7.6964775784308	
Beginning epoch	57	
    	7.6607474967906	
Beginning epoch	58	
    	7.6568176191695	
Beginning epoch	59	
    	7.6195536903545	
Beginning epoch	60	
    	7.6069629115078	
Beginning epoch	61	
    	7.5681182892817	
Beginning epoch	62	
    	7.6222572924531	
Beginning epoch	63	
    	7.6520621986824	
Beginning epoch	64	
    	7.6351238509221	
Beginning epoch	65	
    	7.6387311758504	
Beginning epoch	66	
    	7.6203039731498	
Beginning epoch	67	
    	7.6298803780264	
Beginning epoch	68	
    	7.613630850313	
Beginning epoch	69	
    	7.6527187565426	
Beginning epoch	70	
    	7.6308732399256	
Beginning epoch	71	
    	7.6737810568006	
Beginning epoch	72	
    	7.6553501750149	
Beginning epoch	73	
    	7.6601813529806	
Beginning epoch	74	
    	7.70042944053	
Beginning epoch	75	
    	7.6915825568345	
Beginning epoch	76	
    	7.7099283903722	
Beginning epoch	77	
    	7.7319067525754	
Beginning epoch	78	
    	7.7546673283845	
Beginning epoch	79	
    	7.7602217663545	
Beginning epoch	80	
    	7.7613959266206	
Beginning epoch	81	
    	7.7545031033523	
Beginning epoch	82	
    	7.7420187810798	
Beginning epoch	83	
    	7.6794395740582	
Beginning epoch	84	
    	7.701587735199	
Beginning epoch	85	
    	7.7109468900104	
Beginning epoch	86	
    	7.6944523791585	
Beginning epoch	87	
    	7.6764704858593	
Beginning epoch	88	
    	7.6856304253732	
Beginning epoch	89	
    	7.7023000220787	
Beginning epoch	90	
    	7.6951289892062	
Beginning epoch	91	
    	7.7345657292065	
Beginning epoch	92	
    	7.7720594602591	
Beginning epoch	93	
    	7.7252141938929	
Beginning epoch	94	
    	7.725916445348	
Beginning epoch	95	
    	7.6873389141278	
Beginning epoch	96	
    	7.6943562789574	
Beginning epoch	97	
    	7.7482445859087	
Beginning epoch	98	
    	7.7267175861774	
Beginning epoch	99	
    	7.6943770297504	
Beginning epoch	100	
    	7.7382525088992	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87442472057857	0.73513222448247	0.61765445131453	
