[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0897581949992	
Beginning epoch	2	
    	5.0791089668858	
Beginning epoch	3	
    	5.0790508040149	
Beginning epoch	4	
    	5.0789911524108	
Beginning epoch	5	
    	5.0789268515474	
Beginning epoch	6	
    	5.0788541721107	
Beginning epoch	7	
    	5.0787684171039	
Beginning epoch	8	
    	5.0786632698696	
Beginning epoch	9	
    	5.0785297814111	
Beginning epoch	10	
    	5.0783547040045	
Beginning epoch	11	
    	5.0781176127494	
Beginning epoch	12	
    	5.0777856920943	
Beginning epoch	13	
    	5.0773037974589	
Beginning epoch	14	
    	5.0765743707051	
Beginning epoch	15	
    	5.0754139610534	
Beginning epoch	16	
    	5.0734509814308	
Beginning epoch	17	
    	5.0698597155305	
Beginning epoch	18	
    	5.0625771549086	
Beginning epoch	19	
    	5.0456364552536	
Beginning epoch	20	
    	4.9989069795368	
Beginning epoch	21	
    	4.8585169737997	
Beginning epoch	22	
    	4.5995662962388	
Beginning epoch	23	
    	4.3856856954307	
Beginning epoch	24	
    	4.2386851424199	
Beginning epoch	25	
    	4.1502417102379	
Beginning epoch	26	
    	4.106937236726	
Beginning epoch	27	
    	4.0837333705842	
Beginning epoch	28	
    	4.0680122451413	
Beginning epoch	29	
    	4.0559887547556	
Beginning epoch	30	
    	4.0460726101205	
Beginning epoch	31	
    	4.0374797032316	
Beginning epoch	32	
    	4.0298776968722	
Beginning epoch	33	
    	4.0230734702479	
Beginning epoch	34	
    	4.0168797265575	
Beginning epoch	35	
    	4.0111217093931	
Beginning epoch	36	
    	4.0056742165704	
Beginning epoch	37	
    	4.0004706228042	
Beginning epoch	38	
    	3.9954818427612	
Beginning epoch	39	
    	3.9906850376837	
Beginning epoch	40	
    	3.986037788465	
Beginning epoch	41	
    	3.9814625055102	
Beginning epoch	42	
    	3.9768382209039	
Beginning epoch	43	
    	3.9719932852795	
Beginning epoch	44	
    	3.966689690563	
Beginning epoch	45	
    	3.9605839593176	
Beginning epoch	46	
    	3.9531373381691	
Beginning epoch	47	
    	3.9434361657853	
Beginning epoch	48	
    	3.9299695708805	
Beginning epoch	49	
    	3.9111517997124	
Beginning epoch	50	
    	3.889099316667	
Beginning epoch	51	
    	3.8716387560674	
Beginning epoch	52	
    	3.8603546687103	
Beginning epoch	53	
    	3.8517913460222	
Beginning epoch	54	
    	3.8448406730411	
Beginning epoch	55	
    	3.8392997871163	
Beginning epoch	56	
    	3.8348927591478	
Beginning epoch	57	
    	3.8312850164057	
Beginning epoch	58	
    	3.8281889433607	
Beginning epoch	59	
    	3.8254001978961	
Beginning epoch	60	
    	3.8227863630713	
Beginning epoch	61	
    	3.8202611890186	
Beginning epoch	62	
    	3.8177625792275	
Beginning epoch	63	
    	3.8152398917986	
Beginning epoch	64	
    	3.8126492102213	
Beginning epoch	65	
    	3.8099527377072	
Beginning epoch	66	
    	3.8071177912742	
Beginning epoch	67	
    	3.804110551833	
Beginning epoch	68	
    	3.8008813916977	
Beginning epoch	69	
    	3.7973452164136	
Beginning epoch	70	
    	3.7933689041557	
Beginning epoch	71	
    	3.7887775761797	
Beginning epoch	72	
    	3.7833776193221	
Beginning epoch	73	
    	3.7769809152914	
Beginning epoch	74	
    	3.7694169595585	
Beginning epoch	75	
    	3.7605348408928	
Beginning epoch	76	
    	3.7502172014194	
Beginning epoch	77	
    	3.7384583816141	
Beginning epoch	78	
    	3.7255778947605	
Beginning epoch	79	
    	3.7124617542072	
Beginning epoch	80	
    	3.7002972147883	
Beginning epoch	81	
    	3.6897608627819	
Beginning epoch	82	
    	3.6807834521041	
Beginning epoch	83	
    	3.6730840038793	
Beginning epoch	84	
    	3.6665868110751	
Beginning epoch	85	
    	3.6613973906682	
Beginning epoch	86	
    	3.6574450038937	
Beginning epoch	87	
    	3.6542534485136	
Beginning epoch	88	
    	3.6512150091299	
Beginning epoch	89	
    	3.6479004750654	
Beginning epoch	90	
    	3.6441201113336	
Beginning epoch	91	
    	3.6398729329082	
Beginning epoch	92	
    	3.6352778647274	
Beginning epoch	93	
    	3.6305070138581	
Beginning epoch	94	
    	3.6257320010053	
Beginning epoch	95	
    	3.6210912559589	
Beginning epoch	96	
    	3.6166784650247	
Beginning epoch	97	
    	3.6125462344268	
Beginning epoch	98	
    	3.6087172000465	
Beginning epoch	99	
    	3.6051963171032	
Beginning epoch	100	
    	3.6019808133286	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
