[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3746292892155	
Beginning epoch	2	
    	3.7714566926285	
Beginning epoch	3	
    	3.5979673192553	
Beginning epoch	4	
    	3.4996273612089	
Beginning epoch	5	
    	3.4148502150842	
Beginning epoch	6	
    	3.3526958647506	
Beginning epoch	7	
    	3.3069279176885	
Beginning epoch	8	
    	3.2730635146559	
Beginning epoch	9	
    	3.2505569233987	
Beginning epoch	10	
    	3.2354144654066	
Beginning epoch	11	
    	3.2233750372851	
Beginning epoch	12	
    	3.2106667306489	
Beginning epoch	13	
    	3.2077906050689	
Beginning epoch	14	
    	3.2072599625512	
Beginning epoch	15	
    	3.2041642927234	
