[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.682178165898	
Beginning epoch	2	
    	6.094190573248	
Beginning epoch	3	
    	6.009227727386	
Beginning epoch	4	
    	5.6858154745382	
Beginning epoch	5	
    	5.6655346438466	
Beginning epoch	6	
    	5.6703879553081	
Beginning epoch	7	
    	5.8367756168254	
Beginning epoch	8	
    	5.944153918652	
Beginning epoch	9	
    	6.138707704012	
Beginning epoch	10	
    	5.8851921158644	
Beginning epoch	11	
    	5.8113373251699	
Beginning epoch	12	
    	5.9748009131005	
Beginning epoch	13	
    	5.844199916371	
Beginning epoch	14	
    	5.5666464530113	
Beginning epoch	15	
    	5.4591461461246	
Beginning epoch	16	
    	5.6706636017226	
Beginning epoch	17	
    	5.9053745353009	
Beginning epoch	18	
    	5.6311421880871	
Beginning epoch	19	
    	5.8597539341689	
Beginning epoch	20	
    	6.0110400631069	
Beginning epoch	21	
    	5.6744613393061	
Beginning epoch	22	
    	5.5804609127761	
Beginning epoch	23	
    	5.7041966749127	
Beginning epoch	24	
    	5.9405690474308	
Beginning epoch	25	
    	6.0289392368619	
Beginning epoch	26	
    	5.765705845506	
Beginning epoch	27	
    	6.0656457332515	
Beginning epoch	28	
    	6.1851265088375	
Beginning epoch	29	
    	6.0347340229821	
Beginning epoch	30	
    	5.7889000209906	
Beginning epoch	31	
    	5.5821799764928	
Beginning epoch	32	
    	5.5355179180657	
Beginning epoch	33	
    	5.5890725475883	
Beginning epoch	34	
    	5.6521726174423	
Beginning epoch	35	
    	5.794581237538	
