[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.823534861893	
Beginning epoch	2	
    	13.48322454662	
Beginning epoch	3	
    	11.772595499055	
Beginning epoch	4	
    	10.82542422823	
Beginning epoch	5	
    	10.199677961416	
Beginning epoch	6	
    	9.806644048085	
Beginning epoch	7	
    	9.5082841778066	
Beginning epoch	8	
    	9.2814123361985	
Beginning epoch	9	
    	9.1122969248267	
Beginning epoch	10	
    	8.9835626935305	
Beginning epoch	11	
    	8.8827489783032	
Beginning epoch	12	
    	8.7952910290163	
Beginning epoch	13	
    	8.7186657623432	
Beginning epoch	14	
    	8.6379465010147	
Beginning epoch	15	
    	8.5754930991021	
Beginning epoch	16	
    	8.5235034392798	
Beginning epoch	17	
    	8.480920343533	
Beginning epoch	18	
    	8.4350592549273	
Beginning epoch	19	
    	8.3928629356246	
Beginning epoch	20	
    	8.3573647318876	
Beginning epoch	21	
    	8.3147780666595	
Beginning epoch	22	
    	8.2789080101005	
Beginning epoch	23	
    	8.2483325621593	
Beginning epoch	24	
    	8.2186778153824	
Beginning epoch	25	
    	8.1936179710017	
Beginning epoch	26	
    	8.1754003702996	
Beginning epoch	27	
    	8.1562193756677	
Beginning epoch	28	
    	8.1389753978195	
Beginning epoch	29	
    	8.127332216043	
Beginning epoch	30	
    	8.1135592101948	
Beginning epoch	31	
    	8.1083663306828	
Beginning epoch	32	
    	8.0979546977539	
Beginning epoch	33	
    	8.0866356554994	
Beginning epoch	34	
    	8.0739418827293	
Beginning epoch	35	
    	8.0652656732603	
Beginning epoch	36	
    	8.0573195797235	
Beginning epoch	37	
    	8.0517683336944	
Beginning epoch	38	
    	8.041890288166	
Beginning epoch	39	
    	8.0393628149176	
Beginning epoch	40	
    	8.0392552755151	
Beginning epoch	41	
    	8.039699100499	
Beginning epoch	42	
    	8.0413524742578	
Beginning epoch	43	
    	8.0424058376958	
Beginning epoch	44	
    	8.0478920845662	
Beginning epoch	45	
    	8.0535094556404	
Beginning epoch	46	
    	8.0566557843562	
Beginning epoch	47	
    	8.06033955712	
Beginning epoch	48	
    	8.0649834078131	
Beginning epoch	49	
    	8.0638705586231	
Beginning epoch	50	
    	8.063768719181	
Beginning epoch	51	
    	8.064336363642	
Beginning epoch	52	
    	8.0639827635422	
Beginning epoch	53	
    	8.0624059147307	
Beginning epoch	54	
    	8.061395874416	
Beginning epoch	55	
    	8.0594979395324	
Beginning epoch	56	
    	8.0577125120771	
Beginning epoch	57	
    	8.0560451054528	
Beginning epoch	58	
    	8.0583158158227	
Beginning epoch	59	
    	8.059600841765	
Beginning epoch	60	
    	8.0594328539168	
Beginning epoch	61	
    	8.0611162831717	
Beginning epoch	62	
    	8.0582996066724	
Beginning epoch	63	
    	8.0554260177752	
Beginning epoch	64	
    	8.0565715542978	
Beginning epoch	65	
    	8.0615751332708	
Beginning epoch	66	
    	8.0476811902554	
Beginning epoch	67	
    	8.0559408474345	
Beginning epoch	68	
    	8.0528752653981	
Beginning epoch	69	
    	8.0510546903646	
Beginning epoch	70	
    	8.0507709543415	
Beginning epoch	71	
    	8.0438129372577	
Beginning epoch	72	
    	8.0394318162974	
Beginning epoch	73	
    	8.0284136097613	
Beginning epoch	74	
    	8.02650059684	
Beginning epoch	75	
    	8.0222928232469	
Beginning epoch	76	
    	8.0170428083051	
Beginning epoch	77	
    	8.0140326924696	
Beginning epoch	78	
    	8.0104887937893	
Beginning epoch	79	
    	8.0075205302108	
Beginning epoch	80	
    	7.9986108051843	
Beginning epoch	81	
    	7.998203248123	
Beginning epoch	82	
    	8.0008684185414	
Beginning epoch	83	
    	8.0105806459715	
Beginning epoch	84	
    	8.0115769106107	
Beginning epoch	85	
    	8.0108941844104	
Beginning epoch	86	
    	8.0191039462627	
Beginning epoch	87	
    	8.0210034939109	
Beginning epoch	88	
    	8.0247238052802	
Beginning epoch	89	
    	8.0303372940445	
Beginning epoch	90	
    	8.0313365311916	
