[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.738861549359	
Beginning epoch	2	
    	5.829483198066	
Beginning epoch	3	
    	5.524420130614	
Beginning epoch	4	
    	5.4108560643017	
Beginning epoch	5	
    	5.3274577820402	
Beginning epoch	6	
    	5.2458741373367	
Beginning epoch	7	
    	5.1556664816452	
Beginning epoch	8	
    	5.0967882353313	
Beginning epoch	9	
    	5.03111849223	
Beginning epoch	10	
    	4.9922813373876	
Beginning epoch	11	
    	4.9527787279382	
Beginning epoch	12	
    	4.89106705248	
Beginning epoch	13	
    	4.8505960937402	
Beginning epoch	14	
    	4.8224960654651	
Beginning epoch	15	
    	4.8098974994925	
Beginning epoch	16	
    	4.8115275237283	
Beginning epoch	17	
    	4.832079571733	
Beginning epoch	18	
    	4.8218685277879	
Beginning epoch	19	
    	4.8257495906683	
Beginning epoch	20	
    	4.8203052272945	
Beginning epoch	21	
    	4.8241726650156	
Beginning epoch	22	
    	4.8222459460493	
Beginning epoch	23	
    	4.8242735794201	
Beginning epoch	24	
    	4.7843178594218	
Beginning epoch	25	
    	4.7230316107872	
Beginning epoch	26	
    	4.6671379512534	
Beginning epoch	27	
    	4.6145331509812	
Beginning epoch	28	
    	4.593627866694	
Beginning epoch	29	
    	4.5698316663697	
Beginning epoch	30	
    	4.5330796287553	
Beginning epoch	31	
    	4.5185389945235	
Beginning epoch	32	
    	4.5141245949508	
Beginning epoch	33	
    	4.5002842140315	
Beginning epoch	34	
    	4.4852238920545	
Beginning epoch	35	
    	4.4957715851573	
Beginning epoch	36	
    	4.5105390019535	
Beginning epoch	37	
    	4.5255414817278	
Beginning epoch	38	
    	4.5400714208506	
Beginning epoch	39	
    	4.5074930973175	
Beginning epoch	40	
    	4.5226646198845	
Beginning epoch	41	
    	4.5247738491696	
Beginning epoch	42	
    	4.5050891892627	
Beginning epoch	43	
    	4.4982731617912	
Beginning epoch	44	
    	4.4752477943718	
Beginning epoch	45	
    	4.4591265622312	
Beginning epoch	46	
    	4.4896956656974	
Beginning epoch	47	
    	4.5199676051783	
Beginning epoch	48	
    	4.4695042678878	
Beginning epoch	49	
    	4.428456174459	
Beginning epoch	50	
    	4.413293923932	
Beginning epoch	51	
    	4.4060364008773	
Beginning epoch	52	
    	4.384787516124	
Beginning epoch	53	
    	4.3797476225411	
Beginning epoch	54	
    	4.4046577608665	
Beginning epoch	55	
    	4.4132982857462	
Beginning epoch	56	
    	4.4702246400563	
Beginning epoch	57	
    	4.4862108540718	
Beginning epoch	58	
    	4.4969122576636	
Beginning epoch	59	
    	4.5020121211112	
Beginning epoch	60	
    	4.5224844611679	
Beginning epoch	61	
    	4.5114617913018	
Beginning epoch	62	
    	4.487082843772	
Beginning epoch	63	
    	4.5447523663755	
Beginning epoch	64	
    	4.5296716558078	
Beginning epoch	65	
    	4.5443081799985	
Beginning epoch	66	
    	4.548199996224	
Beginning epoch	67	
    	4.5787612271239	
Beginning epoch	68	
    	4.6321685713768	
Beginning epoch	69	
    	4.6594583615203	
Beginning epoch	70	
    	4.7007688167143	
Beginning epoch	71	
    	4.6829075014302	
Beginning epoch	72	
    	4.6813160453691	
Beginning epoch	73	
    	4.7516162722941	
Beginning epoch	74	
    	4.7845938828089	
Beginning epoch	75	
    	4.7251581442754	
Beginning epoch	76	
    	4.6382220825388	
Beginning epoch	77	
    	4.6164673045004	
Beginning epoch	78	
    	4.6604919731771	
Beginning epoch	79	
    	4.6671767259083	
Beginning epoch	80	
    	4.5274037696395	
Beginning epoch	81	
    	4.5708702204015	
Beginning epoch	82	
    	4.4933105950971	
Beginning epoch	83	
    	4.4090132611312	
Beginning epoch	84	
    	4.4521627182884	
Beginning epoch	85	
    	4.4529196133138	
Beginning epoch	86	
    	4.3678500407086	
Beginning epoch	87	
    	4.3988487656608	
Beginning epoch	88	
    	4.4207771970214	
Beginning epoch	89	
    	4.3948857224896	
Beginning epoch	90	
    	4.3593932891689	
Beginning epoch	91	
    	4.2466303848398	
Beginning epoch	92	
    	4.2592307711932	
Beginning epoch	93	
    	4.1671397273504	
Beginning epoch	94	
    	4.0405582836444	
Beginning epoch	95	
    	4.0423653874441	
Beginning epoch	96	
    	4.1106671308803	
Beginning epoch	97	
    	4.1411841050578	
Beginning epoch	98	
    	4.1394972922342	
Beginning epoch	99	
    	4.1117567950054	
Beginning epoch	100	
    	4.0881328142598	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.87491520824854	0.73153733528551	0.62790931483436	
