[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.384041825288	
Beginning epoch	2	
    	30.484868460725	
Beginning epoch	3	
    	26.176422070826	
Beginning epoch	4	
    	23.768706389983	
Beginning epoch	5	
    	22.449822879598	
Beginning epoch	6	
    	21.494084981464	
Beginning epoch	7	
    	20.675059632576	
Beginning epoch	8	
    	19.980755121433	
Beginning epoch	9	
    	19.395855446531	
Beginning epoch	10	
    	18.900256419913	
Beginning epoch	11	
    	18.471397327873	
Beginning epoch	12	
    	18.092723569907	
Beginning epoch	13	
    	17.757082916295	
Beginning epoch	14	
    	17.456539059258	
Beginning epoch	15	
    	17.194162983383	
Beginning epoch	16	
    	16.945672691782	
Beginning epoch	17	
    	16.722289972305	
Beginning epoch	18	
    	16.518454203858	
Beginning epoch	19	
    	16.329266831907	
Beginning epoch	20	
    	16.156032165259	
Beginning epoch	21	
    	15.996447492112	
Beginning epoch	22	
    	15.844498306279	
Beginning epoch	23	
    	15.706505307245	
Beginning epoch	24	
    	15.574192346626	
Beginning epoch	25	
    	15.451512707747	
Beginning epoch	26	
    	15.336708181826	
Beginning epoch	27	
    	15.230341915913	
Beginning epoch	28	
    	15.128783699569	
Beginning epoch	29	
    	15.034958565451	
Beginning epoch	30	
    	14.946365761804	
Beginning epoch	31	
    	14.917133984229	
Beginning epoch	32	
    	14.903710182481	
Beginning epoch	33	
    	14.768204345313	
Beginning epoch	34	
    	14.684114275844	
Beginning epoch	35	
    	14.621392381294	
Beginning epoch	36	
    	14.564544601084	
Beginning epoch	37	
    	14.51216805141	
Beginning epoch	38	
    	14.467867071369	
Beginning epoch	39	
    	14.428732950958	
Beginning epoch	40	
    	14.394972770782	
Beginning epoch	41	
    	14.363923488109	
Beginning epoch	42	
    	14.335640860535	
Beginning epoch	43	
    	14.30768257745	
Beginning epoch	44	
    	14.28318020313	
Beginning epoch	45	
    	14.258507486246	
Beginning epoch	46	
    	14.237522056652	
Beginning epoch	47	
    	14.219445268634	
Beginning epoch	48	
    	14.201456395059	
Beginning epoch	49	
    	14.184565279948	
Beginning epoch	50	
    	14.168143722782	
Beginning epoch	51	
    	14.152384493323	
Beginning epoch	52	
    	14.134385552345	
Beginning epoch	53	
    	14.118205180001	
Beginning epoch	54	
    	14.101564989201	
Beginning epoch	55	
    	14.084981554493	
Beginning epoch	56	
    	14.06690281413	
Beginning epoch	57	
    	14.051173468849	
Beginning epoch	58	
    	14.033757001251	
Beginning epoch	59	
    	14.019583765453	
Beginning epoch	60	
    	14.008031676343	
Beginning epoch	61	
    	13.996342282635	
Beginning epoch	62	
    	13.988022204428	
Beginning epoch	63	
    	13.977812163896	
Beginning epoch	64	
    	13.968009676102	
Beginning epoch	65	
    	13.955421209316	
Beginning epoch	66	
    	13.944324994772	
Beginning epoch	67	
    	13.932459217077	
Beginning epoch	68	
    	13.920815162561	
Beginning epoch	69	
    	13.907546389776	
Beginning epoch	70	
    	13.890521485931	
Beginning epoch	71	
    	13.873057762116	
Beginning epoch	72	
    	13.860388465326	
Beginning epoch	73	
    	13.841697263341	
Beginning epoch	74	
    	13.825648109907	
Beginning epoch	75	
    	13.812188232704	
Beginning epoch	76	
    	13.800006992745	
Beginning epoch	77	
    	13.788375186785	
Beginning epoch	78	
    	13.774638796599	
Beginning epoch	79	
    	13.763783530697	
Beginning epoch	80	
    	13.750006999819	
Beginning epoch	81	
    	13.738313220593	
Beginning epoch	82	
    	13.725306043872	
Beginning epoch	83	
    	13.71104143039	
Beginning epoch	84	
    	13.696055172084	
Beginning epoch	85	
    	13.678252452598	
Beginning epoch	86	
    	13.663271618662	
Beginning epoch	87	
    	13.646095188741	
Beginning epoch	88	
    	13.62634795499	
Beginning epoch	89	
    	13.604041211802	
Beginning epoch	90	
    	13.581265171915	
Beginning epoch	91	
    	13.561332585294	
Beginning epoch	92	
    	13.543898187942	
Beginning epoch	93	
    	13.524595051105	
Beginning epoch	94	
    	13.506974199221	
Beginning epoch	95	
    	13.487929356315	
Beginning epoch	96	
    	13.467131192263	
Beginning epoch	97	
    	13.451271385441	
Beginning epoch	98	
    	13.433716718777	
Beginning epoch	99	
    	13.413677921211	
Beginning epoch	100	
    	13.393473327956	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
