[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3188391892359	
Beginning epoch	2	
    	3.135385668616	
Beginning epoch	3	
    	3.1316396319818	
Beginning epoch	4	
    	2.9156364824991	
Beginning epoch	5	
    	3.0866689748078	
Beginning epoch	6	
    	3.1116423151594	
Beginning epoch	7	
    	2.8963923064694	
Beginning epoch	8	
    	2.8215917388525	
Beginning epoch	9	
    	2.9778068896058	
Beginning epoch	10	
    	2.9843703025151	
Beginning epoch	11	
    	2.8727685177963	
Beginning epoch	12	
    	2.8108006229678	
Beginning epoch	13	
    	2.9507523906189	
Beginning epoch	14	
    	2.8985018721725	
Beginning epoch	15	
    	2.9221267614702	
Beginning epoch	16	
    	3.0871870038684	
Beginning epoch	17	
    	2.9663033650545	
Beginning epoch	18	
    	2.8855934753412	
Beginning epoch	19	
    	2.9612174373401	
Beginning epoch	20	
    	2.9639077702813	
Beginning epoch	21	
    	3.1144913887308	
Beginning epoch	22	
    	2.8426920198332	
Beginning epoch	23	
    	3.1119411623652	
Beginning epoch	24	
    	3.1412836748716	
Beginning epoch	25	
    	2.8082793827471	
Beginning epoch	26	
    	3.196444647349	
Beginning epoch	27	
    	2.9489800066848	
Beginning epoch	28	
    	2.950732231816	
Beginning epoch	29	
    	2.8466343030842	
Beginning epoch	30	
    	3.0716714287833	
Beginning epoch	31	
    	2.8595083502235	
Beginning epoch	32	
    	3.1732867401344	
Beginning epoch	33	
    	2.8868137628322	
Beginning epoch	34	
    	3.063815575967	
Beginning epoch	35	
    	3.1293170621309	
Beginning epoch	36	
    	3.0882398710665	
Beginning epoch	37	
    	3.049632499623	
Beginning epoch	38	
    	3.0542973512277	
Beginning epoch	39	
    	2.9404749925363	
Beginning epoch	40	
    	2.9953620534796	
Beginning epoch	41	
    	2.9426463703991	
Beginning epoch	42	
    	2.9483928864684	
Beginning epoch	43	
    	2.8464743660475	
Beginning epoch	44	
    	2.7397519462191	
Beginning epoch	45	
    	2.6459457379591	
Beginning epoch	46	
    	2.9894451062751	
Beginning epoch	47	
    	2.9297225796585	
Beginning epoch	48	
    	2.9277031892422	
Beginning epoch	49	
    	2.7397570090036	
Beginning epoch	50	
    	3.0679365514323	
Beginning epoch	51	
    	2.9522988568731	
Beginning epoch	52	
    	2.9955604595349	
Beginning epoch	53	
    	3.0413952575556	
Beginning epoch	54	
    	2.835904964202	
Beginning epoch	55	
    	3.0366846705318	
Beginning epoch	56	
    	3.0089885470462	
Beginning epoch	57	
    	2.9548117531923	
Beginning epoch	58	
    	2.9931671707187	
Beginning epoch	59	
    	2.813675762725	
Beginning epoch	60	
    	3.0620218320814	
Beginning epoch	61	
    	3.1826698279376	
