[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.30497612512	
Beginning epoch	2	
    	7.5906500025912	
Beginning epoch	3	
    	6.6239434207004	
Beginning epoch	4	
    	6.1992639168541	
Beginning epoch	5	
    	5.9414807149828	
Beginning epoch	6	
    	5.7763124070486	
Beginning epoch	7	
    	5.6576473760604	
Beginning epoch	8	
    	5.5704175788761	
Beginning epoch	9	
    	5.5000226016362	
Beginning epoch	10	
    	5.4401482448407	
Beginning epoch	11	
    	5.3977707590952	
Beginning epoch	12	
    	5.3700554217649	
Beginning epoch	13	
    	5.3628896583809	
Beginning epoch	14	
    	5.3598014933925	
Beginning epoch	15	
    	5.352885257014	
Beginning epoch	16	
    	5.3379187316882	
Beginning epoch	17	
    	5.3399248256141	
Beginning epoch	18	
    	5.3349367731512	
Beginning epoch	19	
    	5.3137929350358	
Beginning epoch	20	
    	5.3095298396187	
Beginning epoch	21	
    	5.3074298255146	
Beginning epoch	22	
    	5.2942835759742	
Beginning epoch	23	
    	5.2873696538031	
Beginning epoch	24	
    	5.2708070308143	
Beginning epoch	25	
    	5.2672594005077	
Beginning epoch	26	
    	5.2473102965835	
Beginning epoch	27	
    	5.2475178017136	
Beginning epoch	28	
    	5.2417192654822	
Beginning epoch	29	
    	5.2304605622136	
Beginning epoch	30	
    	5.2217466156136	
Beginning epoch	31	
    	5.2148890104411	
Beginning epoch	32	
    	5.1924161504073	
Beginning epoch	33	
    	5.1989311131851	
Beginning epoch	34	
    	5.2109249532839	
Beginning epoch	35	
    	5.1951511546522	
Beginning epoch	36	
    	5.1955642815618	
Beginning epoch	37	
    	5.2087996695245	
Beginning epoch	38	
    	5.1965049754679	
Beginning epoch	39	
    	5.1856866607259	
Beginning epoch	40	
    	5.1854136008648	
Beginning epoch	41	
    	5.1797785427607	
Beginning epoch	42	
    	5.1673234056101	
Beginning epoch	43	
    	5.1438518128926	
Beginning epoch	44	
    	5.1421788209378	
Beginning epoch	45	
    	5.1376795700926	
Beginning epoch	46	
    	5.1234157983161	
Beginning epoch	47	
    	5.1269820070915	
Beginning epoch	48	
    	5.1292454804314	
Beginning epoch	49	
    	5.1218265671583	
Beginning epoch	50	
    	5.1139585870037	
Beginning epoch	51	
    	5.1086979814999	
Beginning epoch	52	
    	5.0982864771647	
Beginning epoch	53	
    	5.0910709603519	
Beginning epoch	54	
    	5.07207810442	
Beginning epoch	55	
    	5.05786750539	
Beginning epoch	56	
    	5.0426962976524	
Beginning epoch	57	
    	5.0312187231618	
Beginning epoch	58	
    	5.0222835074799	
Beginning epoch	59	
    	5.0215012637905	
Beginning epoch	60	
    	5.0120232677207	
Beginning epoch	61	
    	5.0305219712299	
Beginning epoch	62	
    	5.0169380389411	
Beginning epoch	63	
    	5.0088356843107	
Beginning epoch	64	
    	5.0072131006897	
Beginning epoch	65	
    	5.0086087595613	
Beginning epoch	66	
    	5.0150686766127	
Beginning epoch	67	
    	5.0055337815691	
Beginning epoch	68	
    	5.0014979445098	
Beginning epoch	69	
    	4.9982099139608	
Beginning epoch	70	
    	5.0002516737195	
Beginning epoch	71	
    	5.0053307202538	
Beginning epoch	72	
    	5.0222626700294	
