[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.659297656861	
Beginning epoch	2	
    	10.007775833559	
Beginning epoch	3	
    	10.005381096404	
Beginning epoch	4	
    	10.000348017131	
Beginning epoch	5	
    	9.9855718507829	
Beginning epoch	6	
    	9.9180995435048	
Beginning epoch	7	
    	9.3960497173676	
Beginning epoch	8	
    	8.3497798485344	
Beginning epoch	9	
    	7.9855848517576	
Beginning epoch	10	
    	7.9538197845806	
