[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.779942684394	
Beginning epoch	2	
    	30.680956843942	
Beginning epoch	3	
    	26.047669216045	
Beginning epoch	4	
    	20.504641706283	
Beginning epoch	5	
    	17.351041201541	
Beginning epoch	6	
    	15.353281218072	
Beginning epoch	7	
    	14.73979877872	
Beginning epoch	8	
    	14.118217151373	
Beginning epoch	9	
    	14.168141311048	
Beginning epoch	10	
    	13.91965567325	
Beginning epoch	11	
    	13.437298517686	
Beginning epoch	12	
    	13.206893763448	
Beginning epoch	13	
    	12.964765069516	
Beginning epoch	14	
    	12.835920759352	
Beginning epoch	15	
    	12.40937851227	
Beginning epoch	16	
    	12.361286016245	
Beginning epoch	17	
    	12.548016296819	
Beginning epoch	18	
    	12.543225121105	
Beginning epoch	19	
    	12.30571226815	
Beginning epoch	20	
    	12.363596851152	
Beginning epoch	21	
    	12.104078221814	
Beginning epoch	22	
    	12.023390356855	
Beginning epoch	23	
    	11.90053967441	
Beginning epoch	24	
    	11.757231809764	
Beginning epoch	25	
    	12.013369334988	
Beginning epoch	26	
    	11.478581165089	
Beginning epoch	27	
    	11.674355013045	
Beginning epoch	28	
    	11.877775019686	
