[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.227488732744	
Beginning epoch	2	
    	13.427539698308	
Beginning epoch	3	
    	12.722229446837	
Beginning epoch	4	
    	12.110433202185	
Beginning epoch	5	
    	11.590786464868	
Beginning epoch	6	
    	11.191094664692	
Beginning epoch	7	
    	10.912111432851	
Beginning epoch	8	
    	10.715834908418	
Beginning epoch	9	
    	10.576375442817	
Beginning epoch	10	
    	10.476427829652	
Beginning epoch	11	
    	10.404272043498	
Beginning epoch	12	
    	10.351865800209	
Beginning epoch	13	
    	10.3136213357	
Beginning epoch	14	
    	10.285611525003	
Beginning epoch	15	
    	10.265047649582	
Beginning epoch	16	
    	10.249931073637	
Beginning epoch	17	
    	10.238817750028	
Beginning epoch	18	
    	10.230656945198	
Beginning epoch	19	
    	10.22467945579	
Beginning epoch	20	
    	10.220319264505	
Beginning epoch	21	
    	10.217158072131	
Beginning epoch	22	
    	10.214885662648	
Beginning epoch	23	
    	10.213271345705	
Beginning epoch	24	
    	10.212143226668	
