[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.8014786113273	
Beginning epoch	2	
    	4.9530639244558	
Beginning epoch	3	
    	4.5598291489944	
Beginning epoch	4	
    	4.1954252775708	
Beginning epoch	5	
    	3.9486737809309	
Beginning epoch	6	
    	3.7893946662533	
Beginning epoch	7	
    	3.6980163287421	
Beginning epoch	8	
    	3.6122039904472	
Beginning epoch	9	
    	3.5442510187377	
Beginning epoch	10	
    	3.4894676013367	
Beginning epoch	11	
    	3.4466243779958	
Beginning epoch	12	
    	3.4135064246565	
Beginning epoch	13	
    	3.3853628866365	
Beginning epoch	14	
    	3.3624292335336	
Beginning epoch	15	
    	3.3416421478769	
Beginning epoch	16	
    	3.3218829468002	
Beginning epoch	17	
    	3.3030656135599	
Beginning epoch	18	
    	3.2853188792991	
Beginning epoch	19	
    	3.268817544447	
Beginning epoch	20	
    	3.2540920678487	
Beginning epoch	21	
    	3.2394626103282	
Beginning epoch	22	
    	3.2259647886877	
Beginning epoch	23	
    	3.2148507175604	
Beginning epoch	24	
    	3.2055656274186	
Beginning epoch	25	
    	3.1968725090437	
Beginning epoch	26	
    	3.189163703476	
Beginning epoch	27	
    	3.1826463241965	
Beginning epoch	28	
    	3.1771037004234	
Beginning epoch	29	
    	3.1718532014997	
Beginning epoch	30	
    	3.1676138834709	
Beginning epoch	31	
    	3.1640079377658	
Beginning epoch	32	
    	3.1606408602864	
Beginning epoch	33	
    	3.1572066333805	
Beginning epoch	34	
    	3.152921691757	
Beginning epoch	35	
    	3.1497110500872	
Beginning epoch	36	
    	3.1466066516288	
Beginning epoch	37	
    	3.1430069261502	
Beginning epoch	38	
    	3.1399780138904	
Beginning epoch	39	
    	3.1365543651942	
Beginning epoch	40	
    	3.1326466186167	
Beginning epoch	41	
    	3.1302891083192	
Beginning epoch	42	
    	3.1282724928089	
Beginning epoch	43	
    	3.127351202537	
Beginning epoch	44	
    	3.1267543383074	
Beginning epoch	45	
    	3.125721101575	
Beginning epoch	46	
    	3.1248252574835	
Beginning epoch	47	
    	3.1243637809495	
Beginning epoch	48	
    	3.1252282023187	
Beginning epoch	49	
    	3.1256696966647	
Beginning epoch	50	
    	3.1260390963432	
Beginning epoch	51	
    	3.127242103733	
Beginning epoch	52	
    	3.1282348162236	
Beginning epoch	53	
    	3.1296258597086	
Beginning epoch	54	
    	3.1302981751578	
Beginning epoch	55	
    	3.1315117651805	
Beginning epoch	56	
    	3.1326469600436	
Beginning epoch	57	
    	3.1340768451739	
Beginning epoch	58	
    	3.1347232423611	
Beginning epoch	59	
    	3.1357029915712	
Beginning epoch	60	
    	3.1363201679512	
Beginning epoch	61	
    	3.13727304242	
