[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.948678666704	
Beginning epoch	2	
    	10.008046826492	
Beginning epoch	3	
    	10.000755541828	
Beginning epoch	4	
    	9.9028370116379	
Beginning epoch	5	
    	8.3004531208547	
Beginning epoch	6	
    	7.9503910825222	
Beginning epoch	7	
    	7.8935542791171	
Beginning epoch	8	
    	7.8058838952218	
