[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7454354317309	
Beginning epoch	2	
    	5.1420418160505	
Beginning epoch	3	
    	5.0815867640728	
Beginning epoch	4	
    	5.0788788961226	
Beginning epoch	5	
    	5.0790292003294	
Beginning epoch	6	
    	5.0791380111842	
Beginning epoch	7	
    	5.0791723968181	
Beginning epoch	8	
    	5.0791809753366	
Beginning epoch	9	
    	5.0791819041038	
Beginning epoch	10	
    	5.079180640031	
Beginning epoch	11	
    	5.0791787444646	
Beginning epoch	12	
    	5.0791766579578	
Beginning epoch	13	
    	5.0791745039513	
Beginning epoch	14	
    	5.0791723165708	
Beginning epoch	15	
    	5.0791701048123	
Beginning epoch	16	
    	5.0791678705969	
Beginning epoch	17	
    	5.0791656138468	
Beginning epoch	18	
    	5.0791633339117	
Beginning epoch	19	
    	5.0791610299693	
Beginning epoch	20	
    	5.0791587011376	
Beginning epoch	21	
    	5.079156346506	
Beginning epoch	22	
    	5.0791539651431	
Beginning epoch	23	
    	5.079151556099	
Beginning epoch	24	
    	5.0791491184048	
Beginning epoch	25	
    	5.0791466510723	
Beginning epoch	26	
    	5.0791441530932	
Beginning epoch	27	
    	5.0791416234384	
Beginning epoch	28	
    	5.0791390610569	
Beginning epoch	29	
    	5.0791364648752	
Beginning epoch	30	
    	5.0791338337964	
Beginning epoch	31	
    	5.079131166699	
Beginning epoch	32	
    	5.0791284624363	
Beginning epoch	33	
    	5.0791257198352	
Beginning epoch	34	
    	5.0791229376953	
Beginning epoch	35	
    	5.0791201147877	
Beginning epoch	36	
    	5.079117249854	
Beginning epoch	37	
    	5.0791143416052	
Beginning epoch	38	
    	5.0791113887206	
Beginning epoch	39	
    	5.0791083898462	
Beginning epoch	40	
    	5.079105343594	
Beginning epoch	41	
    	5.0791022485403	
Beginning epoch	42	
    	5.0790991032245	
Beginning epoch	43	
    	5.0790959061477	
Beginning epoch	44	
    	5.0790926557713	
Beginning epoch	45	
    	5.0790893505151	
Beginning epoch	46	
    	5.0790859887564	
Beginning epoch	47	
    	5.0790825688279	
Beginning epoch	48	
    	5.0790790890161	
Beginning epoch	49	
    	5.0790755475595	
Beginning epoch	50	
    	5.0790719426469	
Beginning epoch	51	
    	5.0790682724155	
Beginning epoch	52	
    	5.0790645349489	
Beginning epoch	53	
    	5.0790607282748	
Beginning epoch	54	
    	5.0790568503633	
Beginning epoch	55	
    	5.0790528991241	
Beginning epoch	56	
    	5.0790488724049	
Beginning epoch	57	
    	5.0790447679884	
Beginning epoch	58	
    	5.0790405835899	
Beginning epoch	59	
    	5.0790363168548	
Beginning epoch	60	
    	5.0790319653558	
Beginning epoch	61	
    	5.0790275265902	
Beginning epoch	62	
    	5.0790229979764	
Beginning epoch	63	
    	5.0790183768515	
Beginning epoch	64	
    	5.0790136604674	
Beginning epoch	65	
    	5.079008845988	
Beginning epoch	66	
    	5.0790039304852	
Beginning epoch	67	
    	5.0789989109353	
Beginning epoch	68	
    	5.0789937842155	
Beginning epoch	69	
    	5.0789885470991	
Beginning epoch	70	
    	5.0789831962522	
Beginning epoch	71	
    	5.0789777282286	
Beginning epoch	72	
    	5.0789721394654	
Beginning epoch	73	
    	5.0789664262782	
Beginning epoch	74	
    	5.078960584856	
Beginning epoch	75	
    	5.078954611256	
Beginning epoch	76	
    	5.0789485013979	
Beginning epoch	77	
    	5.0789422510581	
Beginning epoch	78	
    	5.0789358558637	
Beginning epoch	79	
    	5.0789293112861	
Beginning epoch	80	
    	5.0789226126343	
Beginning epoch	81	
    	5.0789157550478	
Beginning epoch	82	
    	5.0789087334893	
Beginning epoch	83	
    	5.0789015427372	
Beginning epoch	84	
    	5.0788941773769	
Beginning epoch	85	
    	5.0788866317929	
Beginning epoch	86	
    	5.0788789001595	
Beginning epoch	87	
    	5.0788709764315	
Beginning epoch	88	
    	5.0788628543344	
Beginning epoch	89	
    	5.0788545273537	
Beginning epoch	90	
    	5.0788459887244	
Beginning epoch	91	
    	5.0788372314193	
Beginning epoch	92	
    	5.0788282481368	
Beginning epoch	93	
    	5.0788190312882	
Beginning epoch	94	
    	5.0788095729846	
Beginning epoch	95	
    	5.0787998650223	
Beginning epoch	96	
    	5.0787898988681	
Beginning epoch	97	
    	5.0787796656438	
Beginning epoch	98	
    	5.0787691561093	
Beginning epoch	99	
    	5.0787583606455	
Beginning epoch	100	
    	5.0787472692354	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.79239848470618	nan	0	
