[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.911787682266	
Beginning epoch	2	
    	6.6163508154629	
Beginning epoch	3	
    	5.9575955738051	
Beginning epoch	4	
    	5.6664975872988	
Beginning epoch	5	
    	5.5252999265594	
Beginning epoch	6	
    	5.4583132420918	
Beginning epoch	7	
    	5.4145455704	
Beginning epoch	8	
    	5.3775022332769	
Beginning epoch	9	
    	5.3678902002142	
Beginning epoch	10	
    	5.3455322838131	
Beginning epoch	11	
    	5.3380391722768	
Beginning epoch	12	
    	5.3143418798474	
Beginning epoch	13	
    	5.3061684346878	
Beginning epoch	14	
    	5.2961895069368	
Beginning epoch	15	
    	5.287181999612	
Beginning epoch	16	
    	5.2706193596117	
Beginning epoch	17	
    	5.2476279963437	
Beginning epoch	18	
    	5.2315315958443	
Beginning epoch	19	
    	5.2217873868971	
Beginning epoch	20	
    	5.2117847284728	
Beginning epoch	21	
    	5.1998863056742	
Beginning epoch	22	
    	5.1956403822895	
Beginning epoch	23	
    	5.1915818466565	
Beginning epoch	24	
    	5.1806591251108	
Beginning epoch	25	
    	5.1737358547801	
Beginning epoch	26	
    	5.1682339831695	
Beginning epoch	27	
    	5.1637830351495	
Beginning epoch	28	
    	5.1724199645272	
Beginning epoch	29	
    	5.1857183480343	
Beginning epoch	30	
    	5.1879048687608	
Beginning epoch	31	
    	5.1851218931855	
Beginning epoch	32	
    	5.1715067186286	
Beginning epoch	33	
    	5.1660156023256	
Beginning epoch	34	
    	5.1675064477122	
Beginning epoch	35	
    	5.1666873281542	
Beginning epoch	36	
    	5.1554693410575	
Beginning epoch	37	
    	5.127101962661	
Beginning epoch	38	
    	5.1113173012124	
Beginning epoch	39	
    	5.0782664612523	
Beginning epoch	40	
    	5.0556936996919	
Beginning epoch	41	
    	5.031477829297	
Beginning epoch	42	
    	5.0125203459814	
Beginning epoch	43	
    	5.0008008053492	
Beginning epoch	44	
    	4.9988532383105	
Beginning epoch	45	
    	4.975207270162	
Beginning epoch	46	
    	4.9542074735721	
Beginning epoch	47	
    	4.9467457849632	
Beginning epoch	48	
    	4.9151552677183	
Beginning epoch	49	
    	4.8931452921316	
Beginning epoch	50	
    	4.8882718654236	
Beginning epoch	51	
    	4.8851510074759	
Beginning epoch	52	
    	4.8798327213868	
Beginning epoch	53	
    	4.8701839685597	
Beginning epoch	54	
    	4.8600002747992	
Beginning epoch	55	
    	4.864594787137	
Beginning epoch	56	
    	4.8653567654258	
Beginning epoch	57	
    	4.8639888739659	
Beginning epoch	58	
    	4.8558907589691	
Beginning epoch	59	
    	4.8561546247384	
Beginning epoch	60	
    	4.8492957630242	
Beginning epoch	61	
    	4.8494778088597	
Beginning epoch	62	
    	4.8426557996994	
Beginning epoch	63	
    	4.8365546748876	
Beginning epoch	64	
    	4.8567438001614	
Beginning epoch	65	
    	4.8620437214167	
Beginning epoch	66	
    	4.8736739704009	
Beginning epoch	67	
    	4.8655872626428	
Beginning epoch	68	
    	4.851498599989	
Beginning epoch	69	
    	4.8367996735093	
Beginning epoch	70	
    	4.8400191171041	
Beginning epoch	71	
    	4.842019821249	
Beginning epoch	72	
    	4.8483860489676	
Beginning epoch	73	
    	4.8452734762615	
Beginning epoch	74	
    	4.828784386727	
Beginning epoch	75	
    	4.8118933268298	
Beginning epoch	76	
    	4.8113417823763	
Beginning epoch	77	
    	4.8192906132156	
Beginning epoch	78	
    	4.8156799674777	
Beginning epoch	79	
    	4.8123350883281	
Beginning epoch	80	
    	4.8092979052705	
Beginning epoch	81	
    	4.795854695678	
Beginning epoch	82	
    	4.7774948313961	
Beginning epoch	83	
    	4.7522960445952	
Beginning epoch	84	
    	4.7404685511607	
Beginning epoch	85	
    	4.7308216562426	
Beginning epoch	86	
    	4.7331677346358	
Beginning epoch	87	
    	4.7210519064185	
Beginning epoch	88	
    	4.7144742165849	
Beginning epoch	89	
    	4.6946508412469	
Beginning epoch	90	
    	4.6797674322142	
Beginning epoch	91	
    	4.676351872445	
Beginning epoch	92	
    	4.6715608158031	
Beginning epoch	93	
    	4.669822729337	
Beginning epoch	94	
    	4.6628244870581	
Beginning epoch	95	
    	4.6630356369349	
Beginning epoch	96	
    	4.6681535254518	
Beginning epoch	97	
    	4.6630741201088	
Beginning epoch	98	
    	4.6539374343389	
Beginning epoch	99	
    	4.6529040642681	
Beginning epoch	100	
    	4.6588631810646	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
