[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.833566840254	
Beginning epoch	2	
    	5.9390923305394	
Beginning epoch	3	
    	5.4807151194333	
Beginning epoch	4	
    	5.3070984588149	
Beginning epoch	5	
    	5.1619612393057	
Beginning epoch	6	
    	5.2418931751919	
Beginning epoch	7	
    	5.2260948083138	
Beginning epoch	8	
    	5.0752778018948	
Beginning epoch	9	
    	4.972128580029	
Beginning epoch	10	
    	5.0485653416641	
Beginning epoch	11	
    	5.0519526383189	
Beginning epoch	12	
    	5.063217590803	
Beginning epoch	13	
    	4.9285055616241	
Beginning epoch	14	
    	5.025919152084	
Beginning epoch	15	
    	5.0808633630397	
Beginning epoch	16	
    	5.0075987915123	
Beginning epoch	17	
    	4.9347318129551	
Beginning epoch	18	
    	4.9553541126945	
Beginning epoch	19	
    	4.8624277385971	
Beginning epoch	20	
    	4.8678788024579	
Beginning epoch	21	
    	4.9727335361668	
Beginning epoch	22	
    	5.0725762594301	
Beginning epoch	23	
    	4.9675991035237	
Beginning epoch	24	
    	4.893169668806	
Beginning epoch	25	
    	4.9720314066139	
Beginning epoch	26	
    	4.9536306438613	
Beginning epoch	27	
    	4.9142142989105	
Beginning epoch	28	
    	4.832722229216	
Beginning epoch	29	
    	4.9707492172159	
Beginning epoch	30	
    	4.8397818233094	
Beginning epoch	31	
    	4.8503485855793	
Beginning epoch	32	
    	4.9184745347234	
Beginning epoch	33	
    	5.0672062081458	
Beginning epoch	34	
    	4.7705955238397	
Beginning epoch	35	
    	4.7901572357187	
Beginning epoch	36	
    	4.8097149135488	
Beginning epoch	37	
    	4.7868588709627	
Beginning epoch	38	
    	4.8011955335448	
Beginning epoch	39	
    	4.9712154833324	
Beginning epoch	40	
    	4.9632041144454	
Beginning epoch	41	
    	4.9042206468823	
Beginning epoch	42	
    	4.8578259824288	
Beginning epoch	43	
    	4.9405460622568	
Beginning epoch	44	
    	4.8680536708295	
Beginning epoch	45	
    	4.8223573126547	
Beginning epoch	46	
    	4.8024030456828	
Beginning epoch	47	
    	4.8340809827441	
Beginning epoch	48	
    	4.7579772110791	
Beginning epoch	49	
    	4.765554554613	
Beginning epoch	50	
    	4.8897997357512	
Beginning epoch	51	
    	4.8804400713309	
Beginning epoch	52	
    	4.7468947663402	
Beginning epoch	53	
    	4.7985182317187	
Beginning epoch	54	
    	4.7357969272498	
Beginning epoch	55	
    	4.7057845040937	
Beginning epoch	56	
    	4.7031023745984	
Beginning epoch	57	
    	4.8239427311532	
Beginning epoch	58	
    	4.7090507405639	
Beginning epoch	59	
    	4.8258971502615	
Beginning epoch	60	
    	4.7083699100688	
Beginning epoch	61	
    	4.7285091901323	
Beginning epoch	62	
    	4.5653346209891	
Beginning epoch	63	
    	4.7916158736566	
Beginning epoch	64	
    	4.686219687117	
Beginning epoch	65	
    	4.6101257579373	
Beginning epoch	66	
    	4.8123381166745	
Beginning epoch	67	
    	4.6175954820263	
Beginning epoch	68	
    	4.655947957952	
Beginning epoch	69	
    	4.6556928974321	
Beginning epoch	70	
    	4.7501122994203	
