[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.063823188237	
Beginning epoch	2	
    	45.129543068104	
Beginning epoch	3	
    	42.149381348799	
Beginning epoch	4	
    	38.982174081242	
Beginning epoch	5	
    	35.625324474448	
Beginning epoch	6	
    	33.041389976524	
Beginning epoch	7	
    	32.231554751869	
Beginning epoch	8	
    	31.696939886692	
Beginning epoch	9	
    	31.212831615634	
Beginning epoch	10	
    	30.731791313214	
Beginning epoch	11	
    	30.238065002875	
Beginning epoch	12	
    	29.75903812246	
Beginning epoch	13	
    	29.191052811603	
Beginning epoch	14	
    	28.666450242019	
Beginning epoch	15	
    	28.151334808386	
Beginning epoch	16	
    	27.661035789546	
Beginning epoch	17	
    	27.208497710609	
Beginning epoch	18	
    	26.80113870574	
Beginning epoch	19	
    	26.439698136145	
Beginning epoch	20	
    	26.122476279727	
Beginning epoch	21	
    	25.843458759444	
Beginning epoch	22	
    	25.594984507221	
Beginning epoch	23	
    	25.369135922835	
Beginning epoch	24	
    	25.15975456748	
Beginning epoch	25	
    	24.963533284837	
Beginning epoch	26	
    	24.776139496195	
Beginning epoch	27	
    	24.595122209105	
Beginning epoch	28	
    	24.41985007113	
Beginning epoch	29	
    	24.247609234096	
Beginning epoch	30	
    	24.078617992485	
Beginning epoch	31	
    	23.913522789626	
Beginning epoch	32	
    	23.75278229532	
Beginning epoch	33	
    	23.596250604675	
Beginning epoch	34	
    	23.443176464796	
Beginning epoch	35	
    	23.29310341511	
