[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.028619012384	
Beginning epoch	2	
    	24.474480047689	
Beginning epoch	3	
    	22.92244558766	
Beginning epoch	4	
    	20.328740780996	
Beginning epoch	5	
    	19.610875035812	
Beginning epoch	6	
    	19.528368490927	
Beginning epoch	7	
    	18.41976045732	
Beginning epoch	8	
    	18.316606348951	
Beginning epoch	9	
    	18.048872550729	
Beginning epoch	10	
    	18.652433289267	
Beginning epoch	11	
    	18.00701774456	
