[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.539992295081	
Beginning epoch	2	
    	11.146305900627	
Beginning epoch	3	
    	10.342066731198	
Beginning epoch	4	
    	10.118017040832	
Beginning epoch	5	
    	10.04730580805	
Beginning epoch	6	
    	10.023056266925	
Beginning epoch	7	
    	10.014182885826	
Beginning epoch	8	
    	10.010728354312	
Beginning epoch	9	
    	10.009288813486	
Beginning epoch	10	
    	10.008640628113	
Beginning epoch	11	
    	10.008322726216	
Beginning epoch	12	
    	10.008152213456	
Beginning epoch	13	
    	10.008052104816	
Beginning epoch	14	
    	10.007987777488	
Beginning epoch	15	
    	10.007942573129	
Beginning epoch	16	
    	10.007907968204	
Beginning epoch	17	
    	10.007879376847	
Beginning epoch	18	
    	10.007854237752	
Beginning epoch	19	
    	10.007831082638	
Beginning epoch	20	
    	10.00780905495	
Beginning epoch	21	
    	10.007787649057	
Beginning epoch	22	
    	10.007766563905	
Beginning epoch	23	
    	10.007745618924	
Beginning epoch	24	
    	10.007724704941	
Beginning epoch	25	
    	10.007703755247	
Beginning epoch	26	
    	10.00768272844	
Beginning epoch	27	
    	10.007661598217	
Beginning epoch	28	
    	10.007640347278	
Beginning epoch	29	
    	10.007618963688	
Beginning epoch	30	
    	10.007597438703	
Beginning epoch	31	
    	10.007575765463	
Beginning epoch	32	
    	10.00755393822	
Beginning epoch	33	
    	10.00753195186	
Beginning epoch	34	
    	10.007509801636	
Beginning epoch	35	
    	10.007487482987	
Beginning epoch	36	
    	10.007464991445	
Beginning epoch	37	
    	10.007442322572	
Beginning epoch	38	
    	10.00741947192	
Beginning epoch	39	
    	10.007396435009	
Beginning epoch	40	
    	10.007373207314	
Beginning epoch	41	
    	10.007349784254	
Beginning epoch	42	
    	10.007326161186	
Beginning epoch	43	
    	10.007302333399	
Beginning epoch	44	
    	10.007278296113	
Beginning epoch	45	
    	10.007254044475	
Beginning epoch	46	
    	10.007229573554	
Beginning epoch	47	
    	10.007204878343	
Beginning epoch	48	
    	10.007179953752	
Beginning epoch	49	
    	10.00715479461	
Beginning epoch	50	
    	10.007129395657	
Beginning epoch	51	
    	10.007103751549	
Beginning epoch	52	
    	10.00707785685	
Beginning epoch	53	
    	10.007051706032	
Beginning epoch	54	
    	10.00702529347	
Beginning epoch	55	
    	10.006998613444	
Beginning epoch	56	
    	10.006971660131	
Beginning epoch	57	
    	10.006944427607	
Beginning epoch	58	
    	10.00691690984	
Beginning epoch	59	
    	10.006889100692	
Beginning epoch	60	
    	10.006860993912	
Beginning epoch	61	
    	10.006832583135	
Beginning epoch	62	
    	10.006803861876	
Beginning epoch	63	
    	10.006774823534	
Beginning epoch	64	
    	10.00674546138	
Beginning epoch	65	
    	10.006715768559	
Beginning epoch	66	
    	10.006685738087	
Beginning epoch	67	
    	10.006655362843	
Beginning epoch	68	
    	10.006624635571	
Beginning epoch	69	
    	10.006593548872	
Beginning epoch	70	
    	10.006562095202	
Beginning epoch	71	
    	10.006530266869	
Beginning epoch	72	
    	10.006498056026	
Beginning epoch	73	
    	10.006465454671	
Beginning epoch	74	
    	10.00643245464	
Beginning epoch	75	
    	10.006399047603	
Beginning epoch	76	
    	10.006365225059	
Beginning epoch	77	
    	10.006330978333	
Beginning epoch	78	
    	10.006296298571	
Beginning epoch	79	
    	10.006261176734	
Beginning epoch	80	
    	10.006225603594	
Beginning epoch	81	
    	10.006189569728	
Beginning epoch	82	
    	10.006153065512	
Beginning epoch	83	
    	10.00611608112	
Beginning epoch	84	
    	10.006078606512	
Beginning epoch	85	
    	10.006040631433	
Beginning epoch	86	
    	10.006002145403	
Beginning epoch	87	
    	10.005963137716	
Beginning epoch	88	
    	10.005923597429	
Beginning epoch	89	
    	10.005883513359	
Beginning epoch	90	
    	10.005842874071	
Beginning epoch	91	
    	10.005801667879	
Beginning epoch	92	
    	10.005759882832	
Beginning epoch	93	
    	10.005717506709	
Beginning epoch	94	
    	10.005674527012	
Beginning epoch	95	
    	10.005630930959	
Beginning epoch	96	
    	10.005586705472	
Beginning epoch	97	
    	10.005541837174	
Beginning epoch	98	
    	10.005496312375	
Beginning epoch	99	
    	10.005450117069	
Beginning epoch	100	
    	10.005403236918	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
