[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.216676094193	
Beginning epoch	2	
    	69.435564213697	
Beginning epoch	3	
    	61.538484441995	
Beginning epoch	4	
    	57.230355561937	
Beginning epoch	5	
    	53.287260454273	
Beginning epoch	6	
    	50.041706896989	
Beginning epoch	7	
    	47.638944504266	
Beginning epoch	8	
    	45.786304346018	
Beginning epoch	9	
    	44.21000413142	
Beginning epoch	10	
    	42.914379975326	
Beginning epoch	11	
    	41.886436609718	
Beginning epoch	12	
    	41.033067709288	
Beginning epoch	13	
    	40.227574631638	
Beginning epoch	14	
    	39.522421189696	
Beginning epoch	15	
    	38.888685962125	
Beginning epoch	16	
    	38.311045741788	
Beginning epoch	17	
    	37.778731293321	
Beginning epoch	18	
    	37.286034867363	
Beginning epoch	19	
    	36.827406018406	
Beginning epoch	20	
    	36.39776198648	
Beginning epoch	21	
    	35.995961631602	
Beginning epoch	22	
    	35.619040244433	
Beginning epoch	23	
    	35.261379931911	
Beginning epoch	24	
    	34.924005908399	
Beginning epoch	25	
    	34.606581718089	
Beginning epoch	26	
    	34.305922432864	
Beginning epoch	27	
    	34.020576924893	
