[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3022288423095	
Beginning epoch	2	
    	3.1979992745996	
Beginning epoch	3	
    	3.158445986547	
Beginning epoch	4	
    	3.041932188111	
Beginning epoch	5	
    	3.0314238776984	
Beginning epoch	6	
    	2.9854160976807	
Beginning epoch	7	
    	2.9460379387332	
Beginning epoch	8	
    	2.9632140001923	
Beginning epoch	9	
    	2.9359295263434	
Beginning epoch	10	
    	2.9607902349487	
Beginning epoch	11	
    	2.9230691692873	
Beginning epoch	12	
    	2.8852324553185	
Beginning epoch	13	
    	2.9687966343089	
Beginning epoch	14	
    	2.919057362241	
Beginning epoch	15	
    	2.8946420590932	
Beginning epoch	16	
    	2.9442331246182	
Beginning epoch	17	
    	2.8447533211552	
Beginning epoch	18	
    	2.7785405352795	
Beginning epoch	19	
    	2.8099947066773	
Beginning epoch	20	
    	2.825451816003	
Beginning epoch	21	
    	2.8197715098778	
Beginning epoch	22	
    	2.9095895163844	
Beginning epoch	23	
    	2.835339822114	
Beginning epoch	24	
    	2.8332531160368	
Beginning epoch	25	
    	2.8868164564434	
Beginning epoch	26	
    	2.9021906931304	
Beginning epoch	27	
    	2.9489167144052	
Beginning epoch	28	
    	2.8821869561825	
Beginning epoch	29	
    	2.9435786928092	
Beginning epoch	30	
    	2.9055478894502	
Beginning epoch	31	
    	2.9466408379414	
Beginning epoch	32	
    	2.978446462562	
Beginning epoch	33	
    	2.9917637460426	
Beginning epoch	34	
    	2.9703145009721	
Beginning epoch	35	
    	3.0825929134271	
Beginning epoch	36	
    	2.9866008654533	
Beginning epoch	37	
    	3.0493938866793	
Beginning epoch	38	
    	3.0682419970446	
Beginning epoch	39	
    	2.9837979328448	
Beginning epoch	40	
    	2.8964765691001	
Beginning epoch	41	
    	2.8041678424025	
Beginning epoch	42	
    	2.9363844675214	
Beginning epoch	43	
    	2.9155637965108	
Beginning epoch	44	
    	2.928471402551	
Beginning epoch	45	
    	3.0137639366314	
Beginning epoch	46	
    	2.9617197076263	
Beginning epoch	47	
    	2.979950432227	
Beginning epoch	48	
    	2.9215037866623	
Beginning epoch	49	
    	2.9291599168043	
Beginning epoch	50	
    	2.9807019315908	
Beginning epoch	51	
    	3.0759270547959	
