[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2297753676171	
Beginning epoch	2	
    	5.0704281258265	
Beginning epoch	3	
    	4.8642041114461	
Beginning epoch	4	
    	4.3701208928581	
Beginning epoch	5	
    	4.1677168887639	
Beginning epoch	6	
    	4.0730782129337	
Beginning epoch	7	
    	4.0114727440152	
Beginning epoch	8	
    	3.9794216431638	
Beginning epoch	9	
    	3.9473040445026	
Beginning epoch	10	
    	3.9046119526464	
Beginning epoch	11	
    	3.8816801526209	
Beginning epoch	12	
    	3.8726460531839	
Beginning epoch	13	
    	3.8695132298059	
