[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.660242664579	
Beginning epoch	2	
    	10.482909457827	
Beginning epoch	3	
    	9.3938460429103	
Beginning epoch	4	
    	8.873433630266	
Beginning epoch	5	
    	8.5231596332983	
Beginning epoch	6	
    	8.318758934615	
Beginning epoch	7	
    	8.1137965106445	
Beginning epoch	8	
    	7.9676282881191	
Beginning epoch	9	
    	7.9225870485412	
Beginning epoch	10	
    	7.8933054828659	
Beginning epoch	11	
    	7.8384251871967	
Beginning epoch	12	
    	7.7880083897801	
Beginning epoch	13	
    	7.7682593540174	
Beginning epoch	14	
    	7.7456873564348	
Beginning epoch	15	
    	7.7264018115282	
Beginning epoch	16	
    	7.6835892678164	
Beginning epoch	17	
    	7.6354393765363	
Beginning epoch	18	
    	7.5851459648064	
Beginning epoch	19	
    	7.5756180475835	
Beginning epoch	20	
    	7.5274227079228	
Beginning epoch	21	
    	7.5209039476108	
Beginning epoch	22	
    	7.4974421386765	
Beginning epoch	23	
    	7.5253270697722	
Beginning epoch	24	
    	7.4854937860426	
Beginning epoch	25	
    	7.5059828227153	
Beginning epoch	26	
    	7.5011872916114	
Beginning epoch	27	
    	7.5042867274685	
Beginning epoch	28	
    	7.5125278906699	
Beginning epoch	29	
    	7.5008827536477	
Beginning epoch	30	
    	7.5390552612665	
Beginning epoch	31	
    	7.5111940839808	
Beginning epoch	32	
    	7.4237179220077	
Beginning epoch	33	
    	7.4196624018684	
Beginning epoch	34	
    	7.4163940598939	
Beginning epoch	35	
    	7.3818984219424	
Beginning epoch	36	
    	7.3681533653524	
Beginning epoch	37	
    	7.3749959752545	
Beginning epoch	38	
    	7.387927099496	
