[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.5770146960406	
Beginning epoch	2	
    	3.6030212678508	
Beginning epoch	3	
    	3.4442738383153	
Beginning epoch	4	
    	3.4325888743738	
Beginning epoch	5	
    	3.3953752838725	
Beginning epoch	6	
    	3.3652995205666	
Beginning epoch	7	
    	3.3311823299563	
Beginning epoch	8	
    	3.2893415548552	
Beginning epoch	9	
    	3.2853741242877	
Beginning epoch	10	
    	3.274281882044	
Beginning epoch	11	
    	3.2646976529878	
Beginning epoch	12	
    	3.2631369391813	
Beginning epoch	13	
    	3.2761698345365	
Beginning epoch	14	
    	3.2741449757607	
Beginning epoch	15	
    	3.2583308891546	
Beginning epoch	16	
    	3.2457094670573	
Beginning epoch	17	
    	3.2220752658933	
Beginning epoch	18	
    	3.2047523167532	
Beginning epoch	19	
    	3.1970668775621	
Beginning epoch	20	
    	3.1822837542098	
Beginning epoch	21	
    	3.1804346881094	
Beginning epoch	22	
    	3.177545667332	
Beginning epoch	23	
    	3.1605112018478	
Beginning epoch	24	
    	3.1607438296979	
Beginning epoch	25	
    	3.146652747258	
Beginning epoch	26	
    	3.1247898106497	
Beginning epoch	27	
    	3.1040598662693	
Beginning epoch	28	
    	3.0784883020363	
Beginning epoch	29	
    	3.0593447591516	
Beginning epoch	30	
    	3.038685031712	
Beginning epoch	31	
    	3.026600396454	
Beginning epoch	32	
    	3.0128272347339	
Beginning epoch	33	
    	3.0073846091965	
Beginning epoch	34	
    	3.0303741416166	
Beginning epoch	35	
    	3.0345041750289	
Beginning epoch	36	
    	3.0274225746271	
Beginning epoch	37	
    	3.0296583691842	
Beginning epoch	38	
    	3.0415863946251	
Beginning epoch	39	
    	3.0468074258693	
Beginning epoch	40	
    	3.0400864427884	
Beginning epoch	41	
    	3.034683360896	
Beginning epoch	42	
    	3.0386452564019	
Beginning epoch	43	
    	3.035931167528	
Beginning epoch	44	
    	3.03389623042	
Beginning epoch	45	
    	3.0303595291619	
Beginning epoch	46	
    	3.0381748015576	
Beginning epoch	47	
    	3.0326433006827	
Beginning epoch	48	
    	3.0248730751523	
Beginning epoch	49	
    	3.016146230418	
Beginning epoch	50	
    	3.0102437772609	
Beginning epoch	51	
    	3.0225428250341	
Beginning epoch	52	
    	3.0305011616504	
Beginning epoch	53	
    	3.0226156226908	
Beginning epoch	54	
    	3.0369254200283	
Beginning epoch	55	
    	3.0389322815876	
Beginning epoch	56	
    	3.030994084724	
Beginning epoch	57	
    	3.0367176550497	
Beginning epoch	58	
    	3.0357194159105	
Beginning epoch	59	
    	3.0499022665677	
Beginning epoch	60	
    	3.0645067201396	
Beginning epoch	61	
    	3.0554608159422	
Beginning epoch	62	
    	3.0587483590415	
Beginning epoch	63	
    	3.0761457045697	
Beginning epoch	64	
    	3.0890595240268	
Beginning epoch	65	
    	3.0904872865038	
Beginning epoch	66	
    	3.0667650229558	
Beginning epoch	67	
    	3.0565449736548	
Beginning epoch	68	
    	3.0549701981663	
Beginning epoch	69	
    	3.0561857620917	
Beginning epoch	70	
    	3.0501868513488	
Beginning epoch	71	
    	3.0472465328417	
Beginning epoch	72	
    	3.0412939498104	
Beginning epoch	73	
    	3.0230515793004	
Beginning epoch	74	
    	3.0025598533381	
Beginning epoch	75	
    	3.0054597848089	
Beginning epoch	76	
    	3.0113321010948	
Beginning epoch	77	
    	3.0309129054856	
Beginning epoch	78	
    	3.0485289953415	
Beginning epoch	79	
    	3.0391088752837	
Beginning epoch	80	
    	3.0269002914378	
Beginning epoch	81	
    	3.0184919101462	
Beginning epoch	82	
    	3.0035393438189	
Beginning epoch	83	
    	3.000420066345	
Beginning epoch	84	
    	3.0021165158383	
Beginning epoch	85	
    	3.002649542445	
Beginning epoch	86	
    	2.9988628562405	
Beginning epoch	87	
    	3.0002503282352	
Beginning epoch	88	
    	3.0246840704933	
Beginning epoch	89	
    	3.0397151138303	
Beginning epoch	90	
    	3.0504778881047	
Beginning epoch	91	
    	3.0511543481162	
Beginning epoch	92	
    	3.0189996223999	
Beginning epoch	93	
    	3.01285180846	
Beginning epoch	94	
    	2.9998743398717	
Beginning epoch	95	
    	2.9851776571984	
Beginning epoch	96	
    	2.9890046583256	
Beginning epoch	97	
    	2.9813307691891	
Beginning epoch	98	
    	3.0039524783771	
Beginning epoch	99	
    	3.0061473438681	
Beginning epoch	100	
    	2.9963537805663	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.87322459117331	0.72910134295687	0.61951440205097	
