[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.636248949315	
Beginning epoch	2	
    	16.064857863077	
Beginning epoch	3	
    	16.063875723963	
Beginning epoch	4	
    	16.063266536996	
Beginning epoch	5	
    	16.062618774414	
Beginning epoch	6	
    	16.061915437088	
Beginning epoch	7	
    	16.0611378351	
Beginning epoch	8	
    	16.060263615396	
Beginning epoch	9	
    	16.059265400609	
Beginning epoch	10	
    	16.058108967414	
Beginning epoch	11	
    	16.056750746558	
Beginning epoch	12	
    	16.055134325635	
Beginning epoch	13	
    	16.053185467805	
Beginning epoch	14	
    	16.050804888978	
Beginning epoch	15	
    	16.047857591489	
Beginning epoch	16	
    	16.044156808077	
Beginning epoch	17	
    	16.039439338055	
Beginning epoch	18	
    	16.033326837785	
Beginning epoch	19	
    	16.025263674226	
Beginning epoch	20	
    	16.014414781987	
Beginning epoch	21	
    	15.999493810271	
Beginning epoch	22	
    	15.978467752406	
Beginning epoch	23	
    	15.948041622198	
Beginning epoch	24	
    	15.902760316052	
Beginning epoch	25	
    	15.833506292419	
Beginning epoch	26	
    	15.725349280326	
Beginning epoch	27	
    	15.556061484294	
Beginning epoch	28	
    	15.301214807847	
Beginning epoch	29	
    	14.955932770484	
Beginning epoch	30	
    	14.558233605952	
Beginning epoch	31	
    	14.164234074882	
Beginning epoch	32	
    	13.808398421735	
Beginning epoch	33	
    	13.502674835842	
Beginning epoch	34	
    	13.246078203922	
Beginning epoch	35	
    	13.033980149541	
Beginning epoch	36	
    	12.862356852206	
Beginning epoch	37	
    	12.727374390732	
Beginning epoch	38	
    	12.624436166458	
Beginning epoch	39	
    	12.548131554923	
Beginning epoch	40	
    	12.492783474612	
Beginning epoch	41	
    	12.453043780682	
Beginning epoch	42	
    	12.424304714313	
Beginning epoch	43	
    	12.402893973624	
Beginning epoch	44	
    	12.386085158531	
Beginning epoch	45	
    	12.37198134932	
Beginning epoch	46	
    	12.359336501685	
Beginning epoch	47	
    	12.347369439275	
Beginning epoch	48	
    	12.335605502652	
Beginning epoch	49	
    	12.323759972634	
Beginning epoch	50	
    	12.311661878253	
Beginning epoch	51	
    	12.299209043996	
Beginning epoch	52	
    	12.286343731409	
Beginning epoch	53	
    	12.273040086595	
Beginning epoch	54	
    	12.259297412663	
Beginning epoch	55	
    	12.245135747972	
Beginning epoch	56	
    	12.230591950984	
Beginning epoch	57	
    	12.215715540908	
Beginning epoch	58	
    	12.200564122021	
Beginning epoch	59	
    	12.185198503443	
Beginning epoch	60	
    	12.169677729135	
Beginning epoch	61	
    	12.154054225657	
Beginning epoch	62	
    	12.138369206401	
Beginning epoch	63	
    	12.122648377679	
Beginning epoch	64	
    	12.106897901222	
Beginning epoch	65	
    	12.091100495955	
Beginning epoch	66	
    	12.075211518154	
Beginning epoch	67	
    	12.059154850328	
Beginning epoch	68	
    	12.042818469274	
Beginning epoch	69	
    	12.026049684865	
Beginning epoch	70	
    	12.008650308487	
Beginning epoch	71	
    	11.990372541547	
Beginning epoch	72	
    	11.970917360928	
Beginning epoch	73	
    	11.949938879803	
Beginning epoch	74	
    	11.927060805246	
Beginning epoch	75	
    	11.901914500673	
Beginning epoch	76	
    	11.874210663603	
Beginning epoch	77	
    	11.843853398029	
Beginning epoch	78	
    	11.811087254007	
Beginning epoch	79	
    	11.77662638204	
Beginning epoch	80	
    	11.741664252465	
Beginning epoch	81	
    	11.707664332226	
Beginning epoch	82	
    	11.675958464865	
Beginning epoch	83	
    	11.647368858782	
Beginning epoch	84	
    	11.62209530642	
Beginning epoch	85	
    	11.599889376461	
Beginning epoch	86	
    	11.580324926198	
Beginning epoch	87	
    	11.56298723068	
Beginning epoch	88	
    	11.547541034288	
Beginning epoch	89	
    	11.533724823182	
Beginning epoch	90	
    	11.521323733588	
Beginning epoch	91	
    	11.510147943118	
Beginning epoch	92	
    	11.500022648634	
Beginning epoch	93	
    	11.490786504694	
Beginning epoch	94	
    	11.482293634351	
Beginning epoch	95	
    	11.474415683549	
Beginning epoch	96	
    	11.467042339412	
Beginning epoch	97	
    	11.460080176543	
Beginning epoch	98	
    	11.453450395893	
Beginning epoch	99	
    	11.447086149977	
Beginning epoch	100	
    	11.44092998261	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.8352900660593	0.70977950183748	0.34951993163424	
