[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.783137311634	
Beginning epoch	2	
    	11.723883867293	
Beginning epoch	3	
    	10.256259737981	
Beginning epoch	4	
    	9.6185700954772	
Beginning epoch	5	
    	9.2167848727384	
Beginning epoch	6	
    	8.977601819693	
Beginning epoch	7	
    	8.7465175869462	
Beginning epoch	8	
    	8.5975410828966	
Beginning epoch	9	
    	8.4647497556106	
Beginning epoch	10	
    	8.2980211580406	
Beginning epoch	11	
    	8.2702809374595	
Beginning epoch	12	
    	8.2736031612783	
Beginning epoch	13	
    	8.1989928959851	
Beginning epoch	14	
    	8.2333087727352	
Beginning epoch	15	
    	8.2015049792701	
Beginning epoch	16	
    	8.164499695225	
Beginning epoch	17	
    	8.0776517154899	
Beginning epoch	18	
    	8.0668737016415	
Beginning epoch	19	
    	8.1434358406818	
Beginning epoch	20	
    	8.1764028324611	
Beginning epoch	21	
    	8.1549599875352	
Beginning epoch	22	
    	8.1103288298022	
Beginning epoch	23	
    	8.0864834643375	
Beginning epoch	24	
    	8.0114726223281	
Beginning epoch	25	
    	8.0001418499037	
Beginning epoch	26	
    	7.9933216818872	
Beginning epoch	27	
    	7.9910885226244	
Beginning epoch	28	
    	8.0676860672769	
Beginning epoch	29	
    	8.0782388987705	
Beginning epoch	30	
    	8.1677078095557	
Beginning epoch	31	
    	8.1168588837066	
Beginning epoch	32	
    	8.1225384975148	
Beginning epoch	33	
    	8.0671832542169	
Beginning epoch	34	
    	8.1373436471091	
Beginning epoch	35	
    	8.0878039308779	
Beginning epoch	36	
    	8.0854238537574	
Beginning epoch	37	
    	8.0959067309112	
Beginning epoch	38	
    	8.036014059335	
Beginning epoch	39	
    	7.9944456505421	
Beginning epoch	40	
    	8.0020535929983	
Beginning epoch	41	
    	8.1143394485267	
Beginning epoch	42	
    	8.0084033690778	
Beginning epoch	43	
    	7.9722832994031	
Beginning epoch	44	
    	8.0312497846107	
Beginning epoch	45	
    	8.074764000634	
Beginning epoch	46	
    	8.124267232894	
Beginning epoch	47	
    	8.0965413881639	
Beginning epoch	48	
    	7.9874905971265	
Beginning epoch	49	
    	8.0761551323047	
Beginning epoch	50	
    	8.0489254720073	
