[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	26.395699161481	
Beginning epoch	2	
    	24.58785014811	
Beginning epoch	3	
    	22.76215462158	
Beginning epoch	4	
    	20.666079054173	
Beginning epoch	5	
    	18.386257681961	
Beginning epoch	6	
    	16.413713873527	
Beginning epoch	7	
    	16.03849690893	
Beginning epoch	8	
    	15.82489191638	
Beginning epoch	9	
    	15.625989126761	
Beginning epoch	10	
    	15.41916020422	
Beginning epoch	11	
    	15.207506922513	
Beginning epoch	12	
    	15.015924909523	
Beginning epoch	13	
    	14.771908368213	
Beginning epoch	14	
    	14.577131913708	
Beginning epoch	15	
    	14.332134915583	
Beginning epoch	16	
    	14.138986577098	
Beginning epoch	17	
    	13.91013001643	
Beginning epoch	18	
    	13.731234157186	
Beginning epoch	19	
    	13.530971771186	
Beginning epoch	20	
    	13.373973894219	
Beginning epoch	21	
    	13.209152604887	
Beginning epoch	22	
    	13.077649263682	
Beginning epoch	23	
    	12.943718326803	
Beginning epoch	24	
    	12.835266611029	
Beginning epoch	25	
    	12.729945673043	
Beginning epoch	26	
    	12.633538569899	
Beginning epoch	27	
    	12.535927269284	
Beginning epoch	28	
    	12.452486757555	
Beginning epoch	29	
    	12.363519242557	
Beginning epoch	30	
    	12.3348551347	
Beginning epoch	31	
    	12.308109152037	
Beginning epoch	32	
    	12.183378115138	
Beginning epoch	33	
    	12.092628395598	
Beginning epoch	34	
    	12.011271685442	
Beginning epoch	35	
    	11.933291601489	
Beginning epoch	36	
    	11.856780467079	
Beginning epoch	37	
    	11.781372522002	
Beginning epoch	38	
    	11.707200059705	
Beginning epoch	39	
    	11.63432060269	
Beginning epoch	40	
    	11.56265631567	
Beginning epoch	41	
    	11.492637519522	
Beginning epoch	42	
    	11.424504731344	
Beginning epoch	43	
    	11.358418744213	
Beginning epoch	44	
    	11.294483246994	
Beginning epoch	45	
    	11.232806658442	
Beginning epoch	46	
    	11.173017545145	
Beginning epoch	47	
    	11.115190473493	
Beginning epoch	48	
    	11.059170892756	
Beginning epoch	49	
    	11.005006292924	
Beginning epoch	50	
    	10.952329032678	
Beginning epoch	51	
    	10.901428138478	
Beginning epoch	52	
    	10.851568426618	
Beginning epoch	53	
    	10.802748205836	
Beginning epoch	54	
    	10.75524517929	
Beginning epoch	55	
    	10.708808688915	
Beginning epoch	56	
    	10.663531785595	
Beginning epoch	57	
    	10.61918380178	
Beginning epoch	58	
    	10.576311764058	
Beginning epoch	59	
    	10.534832911088	
Beginning epoch	60	
    	10.494419337133	
Beginning epoch	61	
    	10.455111032945	
Beginning epoch	62	
    	10.417289668549	
Beginning epoch	63	
    	10.380485559337	
Beginning epoch	64	
    	10.345305039607	
Beginning epoch	65	
    	10.311330833944	
Beginning epoch	66	
    	10.2784791559	
Beginning epoch	67	
    	10.246672668879	
Beginning epoch	68	
    	10.215801734121	
Beginning epoch	69	
    	10.186447500011	
Beginning epoch	70	
    	10.158105402763	
Beginning epoch	71	
    	10.130342775803	
Beginning epoch	72	
    	10.10334264865	
Beginning epoch	73	
    	10.077200805035	
Beginning epoch	74	
    	10.052063541059	
Beginning epoch	75	
    	10.027650405362	
Beginning epoch	76	
    	10.004035293129	
Beginning epoch	77	
    	9.9809120783763	
Beginning epoch	78	
    	9.9583716749976	
Beginning epoch	79	
    	9.9365511149179	
Beginning epoch	80	
    	9.9154586482867	
Beginning epoch	81	
    	9.8945228034113	
Beginning epoch	82	
    	9.874716372854	
Beginning epoch	83	
    	9.8549962633335	
Beginning epoch	84	
    	9.8358666683555	
Beginning epoch	85	
    	9.8170081372838	
Beginning epoch	86	
    	9.7988323344833	
Beginning epoch	87	
    	9.7812605996531	
Beginning epoch	88	
    	9.7639067410106	
Beginning epoch	89	
    	9.7469877310288	
Beginning epoch	90	
    	9.7303847324836	
Beginning epoch	91	
    	9.7145716186138	
Beginning epoch	92	
    	9.6992957964018	
Beginning epoch	93	
    	9.6843293590523	
Beginning epoch	94	
    	9.6699735592487	
Beginning epoch	95	
    	9.6559877983255	
Beginning epoch	96	
