[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.992066752341	
Beginning epoch	2	
    	8.1776224693624	
Beginning epoch	3	
    	7.8612546328761	
Beginning epoch	4	
    	7.6122928380738	
Beginning epoch	5	
    	7.5697690247147	
Beginning epoch	6	
    	7.4840771857995	
