[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.155479639245	
Beginning epoch	2	
    	64.857887692453	
Beginning epoch	3	
    	64.854684426935	
Beginning epoch	4	
    	64.8463693268	
Beginning epoch	5	
    	64.812469638998	
Beginning epoch	6	
    	64.462494944849	
Beginning epoch	7	
    	55.103899143077	
Beginning epoch	8	
    	50.75193217188	
Beginning epoch	9	
    	50.06943792521	
Beginning epoch	10	
    	49.843340414676	
Beginning epoch	11	
    	49.659923481479	
Beginning epoch	12	
    	49.318897120157	
Beginning epoch	13	
    	48.281501029505	
Beginning epoch	14	
    	47.759354094202	
Beginning epoch	15	
    	47.422031311413	
Beginning epoch	16	
    	47.046968610356	
Beginning epoch	17	
    	46.697208635558	
Beginning epoch	18	
    	46.356701533061	
Beginning epoch	19	
    	45.953375868901	
Beginning epoch	20	
    	45.463017263062	
Beginning epoch	21	
    	44.970523158429	
Beginning epoch	22	
    	44.600562429215	
Beginning epoch	23	
    	44.343659291118	
Beginning epoch	24	
    	44.142014052032	
Beginning epoch	25	
    	43.930370671222	
Beginning epoch	26	
    	43.71880757118	
Beginning epoch	27	
    	43.532347166708	
Beginning epoch	28	
    	43.350319463971	
Beginning epoch	29	
    	43.16185525819	
Beginning epoch	30	
    	42.962671301546	
Beginning epoch	31	
    	42.749946132009	
Beginning epoch	32	
    	42.519244860822	
Beginning epoch	33	
    	42.265506877253	
Beginning epoch	34	
    	41.992296116215	
Beginning epoch	35	
    	41.708785202836	
Beginning epoch	36	
    	41.417715788279	
Beginning epoch	37	
    	41.121401142674	
Beginning epoch	38	
    	40.828719386229	
Beginning epoch	39	
    	40.551575146676	
Beginning epoch	40	
    	40.297262674353	
Beginning epoch	41	
    	40.066194549379	
Beginning epoch	42	
    	39.854763246778	
Beginning epoch	43	
    	39.658122020795	
Beginning epoch	44	
    	39.471590488476	
Beginning epoch	45	
    	39.2913843145	
Beginning epoch	46	
    	39.114733497279	
Beginning epoch	47	
    	38.939654753882	
Beginning epoch	48	
    	38.764956966941	
Beginning epoch	49	
    	38.590487404812	
Beginning epoch	50	
    	38.417055326873	
Beginning epoch	51	
    	38.245849781905	
Beginning epoch	52	
    	38.077773396151	
Beginning epoch	53	
    	37.913124411602	
Beginning epoch	54	
    	37.751695230003	
Beginning epoch	55	
    	37.593035919771	
Beginning epoch	56	
    	37.43664083841	
Beginning epoch	57	
    	37.28203665588	
Beginning epoch	58	
    	37.128861914038	
Beginning epoch	59	
    	36.976985280426	
Beginning epoch	60	
    	36.826687144211	
Beginning epoch	61	
    	36.67890533635	
Beginning epoch	62	
    	36.535319365272	
Beginning epoch	63	
    	36.397944347286	
Beginning epoch	64	
    	36.268383399825	
Beginning epoch	65	
    	36.14719871519	
Beginning epoch	66	
    	36.033581880854	
Beginning epoch	67	
    	35.92533522469	
Beginning epoch	68	
    	35.819346921832	
Beginning epoch	69	
    	35.712609258343	
Beginning epoch	70	
    	35.603198781113	
Beginning epoch	71	
    	35.490711534114	
Beginning epoch	72	
    	35.376075066258	
Beginning epoch	73	
    	35.260737710498	
Beginning epoch	74	
    	35.145882653754	
Beginning epoch	75	
    	35.032201096925	
Beginning epoch	76	
    	34.92000383214	
Beginning epoch	77	
    	34.809367211576	
Beginning epoch	78	
    	34.700245690089	
Beginning epoch	79	
    	34.592566388705	
Beginning epoch	80	
    	34.486292964771	
Beginning epoch	81	
    	34.381421994914	
Beginning epoch	82	
    	34.277904543716	
Beginning epoch	83	
    	34.175565032527	
Beginning epoch	84	
    	34.074125753975	
Beginning epoch	85	
    	33.973339157127	
Beginning epoch	86	
    	33.873120489627	
Beginning epoch	87	
    	33.773605553482	
Beginning epoch	88	
    	33.675115011624	
Beginning epoch	89	
    	33.578038146661	
Beginning epoch	90	
    	33.482697482194	
Beginning epoch	91	
    	33.389270275321	
Beginning epoch	92	
    	33.297790282713	
Beginning epoch	93	
    	33.208199831032	
Beginning epoch	94	
    	33.120413137041	
Beginning epoch	95	
    	33.034367430018	
Beginning epoch	96	
    	32.95005361996	
Beginning epoch	97	
    	32.867526950204	
Beginning epoch	98	
    	32.786901988651	
Beginning epoch	99	
    	32.708337239531	
Beginning epoch	100	
    	32.632014164101	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
