[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.304889894596	
Beginning epoch	2	
    	19.423122555513	
Beginning epoch	3	
    	17.478388172617	
Beginning epoch	4	
    	16.493950299315	
Beginning epoch	5	
    	16.202509395919	
Beginning epoch	6	
    	16.111637096207	
Beginning epoch	7	
    	16.08125412714	
Beginning epoch	8	
    	16.07056047931	
Beginning epoch	9	
    	16.066611013732	
Beginning epoch	10	
    	16.065066573096	
Beginning epoch	11	
    	16.064414230898	
Beginning epoch	12	
    	16.06410811599	
Beginning epoch	13	
    	16.063943937795	
Beginning epoch	14	
    	16.063841764739	
Beginning epoch	15	
    	16.063768547445	
Beginning epoch	16	
    	16.063709707716	
Beginning epoch	17	
    	16.063658359593	
Beginning epoch	18	
    	16.063611034814	
Beginning epoch	19	
    	16.063565890084	
Beginning epoch	20	
    	16.063521904646	
Beginning epoch	21	
    	16.063478496062	
Beginning epoch	22	
    	16.063435324545	
Beginning epoch	23	
    	16.063392188202	
Beginning epoch	24	
    	16.06334896484	
Beginning epoch	25	
    	16.063305578815	
Beginning epoch	26	
    	16.063261981836	
Beginning epoch	27	
    	16.063218141727	
Beginning epoch	28	
    	16.063174035816	
Beginning epoch	29	
    	16.063129647024	
Beginning epoch	30	
    	16.063084961544	
Beginning epoch	31	
    	16.063039967466	
Beginning epoch	32	
    	16.062994653961	
Beginning epoch	33	
    	16.062949010789	
Beginning epoch	34	
    	16.062903028008	
Beginning epoch	35	
    	16.062856695801	
Beginning epoch	36	
    	16.062810004371	
Beginning epoch	37	
    	16.062762943874	
Beginning epoch	38	
    	16.062715504379	
Beginning epoch	39	
    	16.062667675846	
Beginning epoch	40	
    	16.062619448105	
Beginning epoch	41	
    	16.062570810846	
Beginning epoch	42	
    	16.062521753608	
Beginning epoch	43	
    	16.062472265775	
Beginning epoch	44	
    	16.062422336567	
Beginning epoch	45	
    	16.062371955034	
Beginning epoch	46	
    	16.062321110051	
Beginning epoch	47	
    	16.062269790314	
Beginning epoch	48	
    	16.062217984333	
Beginning epoch	49	
    	16.062165680425	
Beginning epoch	50	
    	16.062112866712	
Beginning epoch	51	
    	16.062059531113	
Beginning epoch	52	
    	16.062005661336	
Beginning epoch	53	
    	16.061951244879	
Beginning epoch	54	
    	16.061896269014	
Beginning epoch	55	
    	16.06184072079	
Beginning epoch	56	
    	16.061784587021	
Beginning epoch	57	
    	16.06172785428	
Beginning epoch	58	
    	16.061670508895	
Beginning epoch	59	
    	16.061612536939	
Beginning epoch	60	
    	16.061553924223	
Beginning epoch	61	
    	16.061494656291	
Beginning epoch	62	
    	16.06143471841	
Beginning epoch	63	
    	16.061374095564	
Beginning epoch	64	
    	16.061312772443	
Beginning epoch	65	
    	16.061250733439	
Beginning epoch	66	
    	16.061187962634	
Beginning epoch	67	
    	16.061124443795	
Beginning epoch	68	
    	16.061060160359	
Beginning epoch	69	
    	16.060995095431	
Beginning epoch	70	
    	16.060929231769	
Beginning epoch	71	
    	16.060862551777	
Beginning epoch	72	
    	16.060795037494	
Beginning epoch	73	
    	16.060726670585	
Beginning epoch	74	
    	16.060657432326	
Beginning epoch	75	
    	16.060587303601	
Beginning epoch	76	
    	16.060516264883	
Beginning epoch	77	
    	16.060444296226	
Beginning epoch	78	
    	16.060371377253	
Beginning epoch	79	
    	16.060297487142	
Beginning epoch	80	
    	16.060222604617	
Beginning epoch	81	
    	16.060146707929	
Beginning epoch	82	
    	16.060069774849	
Beginning epoch	83	
    	16.059991782648	
Beginning epoch	84	
    	16.059912708088	
Beginning epoch	85	
    	16.059832527404	
Beginning epoch	86	
    	16.059751216289	
Beginning epoch	87	
    	16.05966874988	
Beginning epoch	88	
    	16.05958510274	
Beginning epoch	89	
    	16.05950024884	
Beginning epoch	90	
    	16.059414161548	
Beginning epoch	91	
    	16.059326813602	
Beginning epoch	92	
    	16.059238177098	
Beginning epoch	93	
    	16.059148223471	
Beginning epoch	94	
    	16.059056923471	
Beginning epoch	95	
    	16.058964247147	
Beginning epoch	96	
    	16.058870163823	
Beginning epoch	97	
    	16.058774642079	
Beginning epoch	98	
    	16.058677649727	
Beginning epoch	99	
    	16.058579153788	
Beginning epoch	100	
    	16.058479120468	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
