[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.614816070434	
Beginning epoch	2	
    	87.033072854761	
Beginning epoch	3	
    	85.508798391537	
Beginning epoch	4	
    	84.042426591479	
Beginning epoch	5	
    	82.633816189887	
Beginning epoch	6	
    	81.282775039638	
Beginning epoch	7	
    	79.989060772922	
Beginning epoch	8	
    	78.75238163867	
Beginning epoch	9	
    	77.572397509373	
Beginning epoch	10	
    	76.448721049767	
Beginning epoch	11	
    	75.380919038817	
Beginning epoch	12	
    	74.368513835372	
Beginning epoch	13	
    	73.410984977008	
Beginning epoch	14	
    	72.507770900853	
Beginning epoch	15	
    	71.6582707745	
Beginning epoch	16	
    	70.861846424682	
Beginning epoch	17	
    	70.117824351012	
Beginning epoch	18	
    	69.425497811864	
Beginning epoch	19	
    	68.784128969393	
Beginning epoch	20	
    	68.192951080749	
Beginning epoch	21	
    	67.651170722652	
Beginning epoch	22	
    	67.157970036811	
Beginning epoch	23	
    	66.712508983972	
Beginning epoch	24	
    	66.313927594812	
Beginning epoch	25	
    	65.961348206316	
Beginning epoch	26	
    	65.653877672595	
Beginning epoch	27	
    	65.39060953916	
Beginning epoch	28	
    	65.17062616871	
Beginning epoch	29	
    	64.993780119979	
Beginning epoch	30	
    	64.865592308084	
Beginning epoch	31	
    	64.788803276295	
Beginning epoch	32	
    	64.744646094752	
Beginning epoch	33	
    	64.71930113428	
Beginning epoch	34	
    	64.704811490009	
Beginning epoch	35	
    	64.696601908285	
Beginning epoch	36	
    	64.692022803113	
Beginning epoch	37	
    	64.689533358908	
Beginning epoch	38	
    	64.688236280498	
Beginning epoch	39	
    	64.687609748968	
Beginning epoch	40	
    	64.687351659126	
Beginning epoch	41	
    	64.687288548774	
Beginning epoch	42	
    	64.687322141255	
Beginning epoch	43	
    	64.687397905371	
Beginning epoch	44	
    	64.687486564508	
Beginning epoch	45	
    	64.687573243988	
Beginning epoch	46	
    	64.687651129481	
Beginning epoch	47	
    	64.687717788509	
Beginning epoch	48	
    	64.687773060577	
Beginning epoch	49	
    	64.687817867338	
Beginning epoch	50	
    	64.687853558668	
Beginning epoch	51	
    	64.687881567693	
Beginning epoch	52	
    	64.687903241226	
Beginning epoch	53	
    	64.687919767531	
Beginning epoch	54	
    	64.687932156201	
Beginning epoch	55	
    	64.687941244324	
Beginning epoch	56	
    	64.687947714476	
Beginning epoch	57	
    	64.687952116727	
Beginning epoch	58	
    	64.68795489059	
Beginning epoch	59	
    	64.687956385036	
Beginning epoch	60	
    	64.687956875849	
Beginning epoch	61	
    	64.687956580199	
Beginning epoch	62	
    	64.687955668637	
Beginning epoch	63	
    	64.687954274827	
Beginning epoch	64	
    	64.687952503356	
Beginning epoch	65	
    	64.687950435957	
Beginning epoch	66	
    	64.687948136443	
Beginning epoch	67	
    	64.687945654597	
Beginning epoch	68	
    	64.687943029231	
Beginning epoch	69	
    	64.687940290592	
Beginning epoch	70	
    	64.687937462238	
Beginning epoch	71	
    	64.687934562515	
Beginning epoch	72	
    	64.687931605701	
Beginning epoch	73	
    	64.687928602907	
Beginning epoch	74	
    	64.687925562774	
Beginning epoch	75	
    	64.687922492022	
Beginning epoch	76	
    	64.687919395873	
Beginning epoch	77	
    	64.687916278382	
Beginning epoch	78	
    	64.687913142697	
Beginning epoch	79	
    	64.687909991258	
Beginning epoch	80	
    	64.687906825956	
Beginning epoch	81	
    	64.687903648253	
Beginning epoch	82	
    	64.687900459277	
Beginning epoch	83	
    	64.687897259897	
Beginning epoch	84	
    	64.68789405078	
Beginning epoch	85	
    	64.687890832434	
Beginning epoch	86	
    	64.687887605247	
Beginning epoch	87	
    	64.68788436951	
Beginning epoch	88	
    	64.68788112544	
Beginning epoch	89	
    	64.687877873195	
Beginning epoch	90	
    	64.68787461289	
Beginning epoch	91	
    	64.687871344604	
Beginning epoch	92	
    	64.687868068388	
Beginning epoch	93	
    	64.687864784273	
Beginning epoch	94	
    	64.687861492272	
Beginning epoch	95	
    	64.687858192386	
Beginning epoch	96	
    	64.687854884605	
Beginning epoch	97	
    	64.687851568912	
Beginning epoch	98	
    	64.687848245282	
Beginning epoch	99	
    	64.687844913688	
Beginning epoch	100	
    	64.687841574097	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
