[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.140530547114	
Beginning epoch	2	
    	6.5651341354134	
Beginning epoch	3	
    	6.7517713623456	
Beginning epoch	4	
    	6.3832427796066	
Beginning epoch	5	
    	6.4302793166165	
Beginning epoch	6	
    	6.2528713551838	
Beginning epoch	7	
    	6.4693644740924	
Beginning epoch	8	
    	6.191493242507	
Beginning epoch	9	
    	6.5483325579353	
Beginning epoch	10	
    	6.6043355819761	
Beginning epoch	11	
    	6.1556637978574	
Beginning epoch	12	
    	6.2131384023221	
Beginning epoch	13	
    	6.2800077290581	
Beginning epoch	14	
    	6.0891462558821	
Beginning epoch	15	
    	6.3936313011498	
Beginning epoch	16	
    	6.0590632271408	
Beginning epoch	17	
    	6.3732250297956	
Beginning epoch	18	
    	6.3336162485374	
Beginning epoch	19	
    	6.191509636679	
Beginning epoch	20	
    	5.9986239119967	
Beginning epoch	21	
    	6.4415477837116	
Beginning epoch	22	
    	5.847216761015	
Beginning epoch	23	
    	5.7697325549204	
Beginning epoch	24	
    	5.8930261398257	
Beginning epoch	25	
    	5.9125358655255	
Beginning epoch	26	
    	6.1685202339566	
Beginning epoch	27	
    	5.7526791644782	
Beginning epoch	28	
    	5.7029515636194	
Beginning epoch	29	
    	5.8386489237055	
Beginning epoch	30	
    	5.9293764957006	
Beginning epoch	31	
    	5.908839038281	
Beginning epoch	32	
    	5.8107984434825	
Beginning epoch	33	
    	5.8105367724738	
Beginning epoch	34	
    	5.6668468446664	
Beginning epoch	35	
    	5.5969501229536	
Beginning epoch	36	
    	6.0717607053896	
Beginning epoch	37	
    	5.707462165349	
Beginning epoch	38	
    	5.7999464642822	
Beginning epoch	39	
    	5.6863099429027	
Beginning epoch	40	
    	5.7179365371621	
Beginning epoch	41	
    	5.6234778139816	
Beginning epoch	42	
    	5.8921149628614	
Beginning epoch	43	
    	6.1816537579018	
Beginning epoch	44	
    	5.3292479509701	
Beginning epoch	45	
    	5.935346521807	
Beginning epoch	46	
    	5.5685169549507	
Beginning epoch	47	
    	5.7573567372826	
Beginning epoch	48	
    	5.3915089860034	
Beginning epoch	49	
    	5.8052083153258	
Beginning epoch	50	
    	5.6764440720294	
Beginning epoch	51	
    	6.2241116928829	
Beginning epoch	52	
    	5.7321235621042	
Beginning epoch	53	
    	6.2485122779549	
Beginning epoch	54	
    	5.4884384315652	
Beginning epoch	55	
    	5.5945890891896	
Beginning epoch	56	
    	5.8059511634556	
Beginning epoch	57	
    	5.7095416102237	
Beginning epoch	58	
    	5.7432793277228	
Beginning epoch	59	
    	5.6646603783703	
Beginning epoch	60	
    	5.8833576939425	
Beginning epoch	61	
    	5.7187540281654	
Beginning epoch	62	
    	5.6191154654315	
Beginning epoch	63	
    	5.52629026086	
Beginning epoch	64	
    	5.9703748634532	
Beginning epoch	65	
    	5.7541055904228	
Beginning epoch	66	
    	5.5227223481219	
Beginning epoch	67	
    	5.9236737486061	
Beginning epoch	68	
    	5.848759825053	
Beginning epoch	69	
    	5.621647799689	
Beginning epoch	70	
    	5.5825628474851	
Beginning epoch	71	
    	5.7729207635129	
Beginning epoch	72	
    	6.2886592337252	
Beginning epoch	73	
    	5.856465393877	
Beginning epoch	74	
    	5.9693878793049	
Beginning epoch	75	
    	6.0888449927592	
Beginning epoch	76	
    	6.2203195549852	
Beginning epoch	77	
    	6.1042794707355	
Beginning epoch	78	
    	5.6979885953321	
Beginning epoch	79	
    	5.5762240587038	
Beginning epoch	80	
    	6.0317668015702	
Beginning epoch	81	
    	5.7928824827018	
Beginning epoch	82	
    	5.508553281718	
Beginning epoch	83	
    	6.0912948056555	
Beginning epoch	84	
    	6.4246091260818	
Beginning epoch	85	
    	5.8930995854846	
Beginning epoch	86	
    	6.0835825931469	
Beginning epoch	87	
    	5.9166615033265	
Beginning epoch	88	
    	5.8628276428032	
Beginning epoch	89	
    	5.8635210909325	
Beginning epoch	90	
    	5.2666980044513	
Beginning epoch	91	
    	5.5080888403413	
Beginning epoch	92	
    	5.3686412377297	
Beginning epoch	93	
    	5.9705790399182	
Beginning epoch	94	
    	5.9110282476218	
