[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.513231700855	
Beginning epoch	2	
    	6.7180317352175	
Beginning epoch	3	
    	5.8294756345711	
Beginning epoch	4	
    	5.5127132117831	
Beginning epoch	5	
    	5.1373179034684	
Beginning epoch	6	
    	5.1953893989032	
Beginning epoch	7	
    	5.0807628928148	
Beginning epoch	8	
    	5.0862745949435	
Beginning epoch	9	
    	4.9927434894022	
Beginning epoch	10	
    	4.9250256707578	
Beginning epoch	11	
    	5.0270180411499	
Beginning epoch	12	
    	4.9185046769556	
Beginning epoch	13	
    	5.0976410664286	
Beginning epoch	14	
    	4.9411901407922	
Beginning epoch	15	
    	5.0939628334058	
Beginning epoch	16	
    	4.9617437575124	
