[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.670604214189	
Beginning epoch	2	
    	34.599375302216	
Beginning epoch	3	
    	30.332291137473	
Beginning epoch	4	
    	27.69096819072	
Beginning epoch	5	
    	26.559401492705	
Beginning epoch	6	
    	25.652042698591	
Beginning epoch	7	
    	24.47792083102	
Beginning epoch	8	
    	23.697951877419	
Beginning epoch	9	
    	23.072643401969	
Beginning epoch	10	
    	22.512470923098	
Beginning epoch	11	
    	22.467430156436	
Beginning epoch	12	
    	22.164616137432	
Beginning epoch	13	
    	22.217049289739	
Beginning epoch	14	
    	22.005678954333	
Beginning epoch	15	
    	21.579672173811	
Beginning epoch	16	
    	21.867466280398	
Beginning epoch	17	
    	21.897852313546	
Beginning epoch	18	
    	21.879959522017	
Beginning epoch	19	
    	21.663064144865	
Beginning epoch	20	
    	21.454938414385	
Beginning epoch	21	
    	21.470418652758	
Beginning epoch	22	
    	21.907094730467	
Beginning epoch	23	
    	21.62025093853	
Beginning epoch	24	
    	21.399959338996	
Beginning epoch	25	
    	21.100340912848	
Beginning epoch	26	
    	21.108627736687	
Beginning epoch	27	
    	20.887220770087	
Beginning epoch	28	
    	20.63711056038	
Beginning epoch	29	
    	21.035370719947	
Beginning epoch	30	
    	21.101168732931	
Beginning epoch	31	
    	20.97700476467	
Beginning epoch	32	
    	20.714043943287	
Beginning epoch	33	
    	20.682067694142	
Beginning epoch	34	
    	19.980765578229	
Beginning epoch	35	
    	20.270386831267	
