[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.082717891411	
Beginning epoch	2	
    	87.742171194116	
Beginning epoch	3	
    	85.97086327681	
Beginning epoch	4	
    	82.726328381582	
Beginning epoch	5	
    	74.128820161174	
Beginning epoch	6	
    	64.649284697322	
Beginning epoch	7	
    	64.49359731863	
Beginning epoch	8	
    	64.424584033579	
Beginning epoch	9	
    	64.2917645841	
Beginning epoch	10	
    	64.104758879367	
Beginning epoch	11	
    	63.836493489435	
Beginning epoch	12	
    	63.433586137295	
Beginning epoch	13	
    	62.864312605929	
Beginning epoch	14	
    	62.073729129923	
Beginning epoch	15	
    	61.064226003391	
Beginning epoch	16	
    	59.883200335859	
Beginning epoch	17	
    	58.572259227677	
Beginning epoch	18	
    	57.203929759236	
Beginning epoch	19	
    	55.873658090551	
Beginning epoch	20	
    	54.694212922518	
Beginning epoch	21	
    	53.769407535479	
Beginning epoch	22	
    	53.119249980458	
Beginning epoch	23	
    	52.60715317134	
Beginning epoch	24	
    	52.134177237227	
Beginning epoch	25	
    	51.65302948995	
Beginning epoch	26	
    	51.199130506967	
Beginning epoch	27	
    	50.841699622664	
Beginning epoch	28	
    	50.542894369248	
Beginning epoch	29	
    	50.262039731504	
Beginning epoch	30	
    	49.976194523888	
Beginning epoch	31	
    	49.675133122507	
Beginning epoch	32	
    	49.358167930501	
Beginning epoch	33	
    	49.039853805697	
Beginning epoch	34	
    	48.733192919473	
Beginning epoch	35	
    	48.458677917795	
Beginning epoch	36	
    	48.216525265234	
Beginning epoch	37	
    	48.001075614663	
Beginning epoch	38	
    	47.805888653883	
Beginning epoch	39	
    	47.631933126834	
Beginning epoch	40	
    	47.480836395314	
Beginning epoch	41	
    	47.324098805468	
Beginning epoch	42	
    	47.194489890635	
Beginning epoch	43	
    	47.079740906616	
Beginning epoch	44	
    	46.980819526258	
Beginning epoch	45	
    	46.894621016589	
Beginning epoch	46	
    	46.818665283631	
Beginning epoch	47	
    	46.749848321007	
Beginning epoch	48	
    	46.685429412257	
Beginning epoch	49	
    	46.624752684008	
Beginning epoch	50	
    	46.565905399057	
Beginning epoch	51	
    	46.507701007376	
Beginning epoch	52	
    	46.450140914124	
Beginning epoch	53	
    	46.392051238092	
Beginning epoch	54	
    	46.333675282166	
Beginning epoch	55	
    	46.273947600474	
Beginning epoch	56	
    	46.213203013966	
Beginning epoch	57	
    	46.151819526157	
Beginning epoch	58	
    	46.090292711851	
Beginning epoch	59	
    	46.028703672141	
Beginning epoch	60	
    	45.967496791778	
Beginning epoch	61	
    	45.905735776585	
Beginning epoch	62	
    	45.844027061197	
Beginning epoch	63	
    	45.783376276935	
Beginning epoch	64	
    	45.723485229839	
Beginning epoch	65	
    	45.663613738453	
Beginning epoch	66	
    	45.604615278135	
Beginning epoch	67	
    	45.545622708575	
Beginning epoch	68	
    	45.487595456094	
Beginning epoch	69	
    	45.429278668968	
Beginning epoch	70	
    	45.370625828081	
Beginning epoch	71	
    	45.311238067586	
Beginning epoch	72	
    	45.250896981518	
Beginning epoch	73	
    	45.188979615416	
Beginning epoch	74	
    	45.125723044838	
Beginning epoch	75	
    	45.060937258984	
Beginning epoch	76	
    	44.995576656016	
Beginning epoch	77	
    	44.929016728403	
Beginning epoch	78	
    	44.861598876531	
Beginning epoch	79	
    	44.792415560841	
Beginning epoch	80	
    	44.721514150109	
Beginning epoch	81	
    	44.648825472316	
Beginning epoch	82	
    	44.574725186771	
Beginning epoch	83	
    	44.499244391228	
Beginning epoch	84	
    	44.422848511495	
Beginning epoch	85	
    	44.345282353467	
Beginning epoch	86	
    	44.266526738958	
Beginning epoch	87	
    	44.188556347483	
Beginning epoch	88	
    	44.104690939428	
Beginning epoch	89	
    	44.034648773472	
Beginning epoch	90	
    	43.947005417365	
Beginning epoch	91	
    	43.867692683715	
Beginning epoch	92	
    	43.78109930144	
Beginning epoch	93	
    	43.694746768347	
Beginning epoch	94	
    	43.608029755042	
Beginning epoch	95	
    	43.520643960196	
Beginning epoch	96	
    	43.432735611322	
Beginning epoch	97	
    	43.344504306043	
Beginning epoch	98	
    	43.255808932496	
Beginning epoch	99	
    	43.167219529607	
Beginning epoch	100	
    	43.077752223683	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.84263694520105	0.66757170704539	0.48202885437088	
