[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.436357990145	
Beginning epoch	2	
    	6.3076205759511	
Beginning epoch	3	
    	5.9556647752202	
Beginning epoch	4	
    	5.7816527633786	
Beginning epoch	5	
    	5.6991257067577	
Beginning epoch	6	
    	5.4925698095048	
Beginning epoch	7	
    	5.3966651624575	
Beginning epoch	8	
    	5.4106423190587	
Beginning epoch	9	
    	5.338775279075	
Beginning epoch	10	
    	5.3271972332706	
Beginning epoch	11	
    	5.2490676608057	
Beginning epoch	12	
    	5.2393700328127	
Beginning epoch	13	
    	5.22290997789	
Beginning epoch	14	
    	5.2254913119248	
Beginning epoch	15	
    	5.310119253146	
Beginning epoch	16	
    	5.2782566336927	
Beginning epoch	17	
    	5.2975162175039	
Beginning epoch	18	
    	5.2036194202869	
Beginning epoch	19	
    	5.1966467374414	
Beginning epoch	20	
    	5.1409441062273	
Beginning epoch	21	
    	5.1055194691573	
Beginning epoch	22	
    	5.0643838302289	
Beginning epoch	23	
    	5.0389073689384	
Beginning epoch	24	
    	4.9831552792976	
Beginning epoch	25	
    	5.011178848481	
Beginning epoch	26	
    	5.0267371486132	
Beginning epoch	27	
    	5.0051577603517	
Beginning epoch	28	
    	5.0227869041056	
Beginning epoch	29	
    	5.088369470619	
Beginning epoch	30	
    	5.0937802064307	
Beginning epoch	31	
    	5.1094655865463	
Beginning epoch	32	
    	5.1874882917968	
Beginning epoch	33	
    	5.1418784229339	
Beginning epoch	34	
    	5.1179556236079	
Beginning epoch	35	
    	5.147039604671	
Beginning epoch	36	
    	5.1968515070744	
Beginning epoch	37	
    	5.1665201738829	
Beginning epoch	38	
    	5.2398120042097	
Beginning epoch	39	
    	5.1584320287758	
Beginning epoch	40	
    	5.1860231267302	
Beginning epoch	41	
    	5.2655285143028	
Beginning epoch	42	
    	5.1736510316246	
Beginning epoch	43	
    	5.2056261218445	
Beginning epoch	44	
    	5.1494991600123	
Beginning epoch	45	
    	5.1122627513911	
Beginning epoch	46	
    	5.1990002753271	
Beginning epoch	47	
    	5.1256352918394	
Beginning epoch	48	
    	5.1760181414182	
Beginning epoch	49	
    	5.2673739845496	
Beginning epoch	50	
    	5.3077868382637	
Beginning epoch	51	
