[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1909089758815	
Beginning epoch	2	
    	3.0272801757993	
Beginning epoch	3	
    	2.9514060041351	
Beginning epoch	4	
    	2.9071993967419	
Beginning epoch	5	
    	2.839275048437	
Beginning epoch	6	
    	2.9745098796139	
Beginning epoch	7	
    	2.8831126064276	
Beginning epoch	8	
    	2.8682754408712	
Beginning epoch	9	
    	2.800592305147	
Beginning epoch	10	
    	2.8780145937017	
Beginning epoch	11	
    	2.824225424966	
Beginning epoch	12	
    	2.8035261337838	
Beginning epoch	13	
    	2.8654545981065	
Beginning epoch	14	
    	2.934860224874	
Beginning epoch	15	
    	2.8847029505298	
Beginning epoch	16	
    	2.9487230672702	
Beginning epoch	17	
    	2.8080344819334	
Beginning epoch	18	
    	2.7778323573257	
Beginning epoch	19	
    	2.8304632995267	
Beginning epoch	20	
    	2.9463383557943	
Beginning epoch	21	
    	2.8382503699262	
