[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.397331218776	
Beginning epoch	2	
    	21.593105193463	
Beginning epoch	3	
    	20.850603400581	
Beginning epoch	4	
    	20.167501197308	
Beginning epoch	5	
    	19.543319251635	
Beginning epoch	6	
    	18.977375072921	
Beginning epoch	7	
    	18.468792581813	
Beginning epoch	8	
    	18.016514241764	
Beginning epoch	9	
    	17.619315396129	
Beginning epoch	10	
    	17.275820403157	
Beginning epoch	11	
    	16.992801219246	
Beginning epoch	12	
    	16.786497420809	
Beginning epoch	13	
    	16.638351765118	
Beginning epoch	14	
    	16.531158638188	
Beginning epoch	15	
    	16.453097828772	
Beginning epoch	16	
    	16.39594793278	
Beginning epoch	17	
    	16.353925687212	
Beginning epoch	18	
    	16.322921366431	
Beginning epoch	19	
    	16.29998799471	
Beginning epoch	20	
    	16.282995479896	
Beginning epoch	21	
    	16.27039341921	
Beginning epoch	22	
    	16.261046499309	
Beginning epoch	23	
    	16.254119027656	
Beginning epoch	24	
    	16.248993126456	
Beginning epoch	25	
    	16.245210255695	
Beginning epoch	26	
    	16.242429075273	
Beginning epoch	27	
    	16.240394861821	
Beginning epoch	28	
    	16.238917169147	
Beginning epoch	29	
    	16.237853417342	
Beginning epoch	30	
    	16.237096776647	
Beginning epoch	31	
    	16.236567182774	
Beginning epoch	32	
    	16.23620464887	
Beginning epoch	33	
    	16.23596427063	
Beginning epoch	34	
    	16.235812485436	
Beginning epoch	35	
    	16.23572426409	
Beginning epoch	36	
    	16.235680998571	
Beginning epoch	37	
    	16.235668910889	
Beginning epoch	38	
    	16.235677853114	
Beginning epoch	39	
    	16.235700401723	
Beginning epoch	40	
    	16.235731173823	
Beginning epoch	41	
    	16.235766310873	
Beginning epoch	42	
    	16.235803089049	
Beginning epoch	43	
    	16.235839625406	
Beginning epoch	44	
    	16.235874656571	
Beginning epoch	45	
    	16.235907372366	
Beginning epoch	46	
    	16.235937291007	
Beginning epoch	47	
    	16.235964165787	
Beginning epoch	48	
    	16.235987915558	
Beginning epoch	49	
    	16.236008573198	
Beginning epoch	50	
    	16.23602624765	
Beginning epoch	51	
    	16.236041096156	
Beginning epoch	52	
    	16.236053304168	
Beginning epoch	53	
    	16.236063070986	
Beginning epoch	54	
    	16.236070599671	
Beginning epoch	55	
    	16.236076090129	
Beginning epoch	56	
    	16.236079734521	
Beginning epoch	57	
    	16.236081714381	
Beginning epoch	58	
    	16.23608219897	
Beginning epoch	59	
    	16.236081344499	
Beginning epoch	60	
    	16.236079293979	
Beginning epoch	61	
    	16.236076177479	
Beginning epoch	62	
    	16.236072112673	
Beginning epoch	63	
    	16.236067205551	
Beginning epoch	64	
    	16.236061551227	
Beginning epoch	65	
    	16.236055234794	
Beginning epoch	66	
    	16.236048332178	
Beginning epoch	67	
    	16.236040910977	
Beginning epoch	68	
    	16.236033031256	
Beginning epoch	69	
    	16.236024746301	
Beginning epoch	70	
    	16.236016103316	
Beginning epoch	71	
    	16.236007144066	
Beginning epoch	72	
    	16.23599790546	
Beginning epoch	73	
    	16.235988420091	
Beginning epoch	74	
    	16.23597871671	
Beginning epoch	75	
    	16.235968820661	
Beginning epoch	76	
    	16.235958754272	
Beginning epoch	77	
    	16.235948537201	
Beginning epoch	78	
    	16.235938186742	
Beginning epoch	79	
    	16.235927718107	
Beginning epoch	80	
    	16.235917144663	
Beginning epoch	81	
    	16.235906478157	
Beginning epoch	82	
    	16.235895728902	
