[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4440122654469	
Beginning epoch	2	
    	4.5811926366764	
Beginning epoch	3	
    	4.0299157076983	
Beginning epoch	4	
    	3.7502646905676	
Beginning epoch	5	
    	3.5709596180973	
Beginning epoch	6	
    	3.4562215303202	
Beginning epoch	7	
    	3.3793343901818	
Beginning epoch	8	
    	3.3241850389617	
Beginning epoch	9	
    	3.2837974150321	
Beginning epoch	10	
    	3.2511117400695	
Beginning epoch	11	
    	3.2226573573713	
Beginning epoch	12	
    	3.1974335129174	
Beginning epoch	13	
    	3.1743793844187	
Beginning epoch	14	
    	3.153605312251	
Beginning epoch	15	
    	3.134625612791	
Beginning epoch	16	
    	3.1168042783196	
Beginning epoch	17	
    	3.1007616184533	
Beginning epoch	18	
    	3.0863344362807	
Beginning epoch	19	
    	3.0723571272988	
Beginning epoch	20	
    	3.0584851945073	
Beginning epoch	21	
    	3.0460029763365	
Beginning epoch	22	
    	3.0336335350299	
Beginning epoch	23	
    	3.0219431198305	
Beginning epoch	24	
    	3.0116648921829	
Beginning epoch	25	
    	3.0015222610518	
Beginning epoch	26	
    	2.9931756095194	
Beginning epoch	27	
    	2.9862917515676	
Beginning epoch	28	
    	2.9801363334794	
Beginning epoch	29	
    	2.9759594109734	
Beginning epoch	30	
    	2.9723644135096	
Beginning epoch	31	
    	2.9693197037464	
Beginning epoch	32	
    	2.9662144863373	
Beginning epoch	33	
    	2.9641171442008	
Beginning epoch	34	
    	2.9622941291044	
Beginning epoch	35	
    	2.9612585084936	
Beginning epoch	36	
    	2.9611152112303	
Beginning epoch	37	
    	2.9610578987331	
Beginning epoch	38	
    	2.9613961358875	
Beginning epoch	39	
    	2.9622785231742	
Beginning epoch	40	
    	2.9641137227379	
Beginning epoch	41	
    	2.9662031048727	
Beginning epoch	42	
    	2.9674120414502	
Beginning epoch	43	
    	2.9692983296015	
Beginning epoch	44	
    	2.9714972322869	
Beginning epoch	45	
    	2.9732258344237	
Beginning epoch	46	
    	2.9748406377931	
Beginning epoch	47	
    	2.9766741880556	
Beginning epoch	48	
    	2.978207948893	
Beginning epoch	49	
    	2.979382790976	
Beginning epoch	50	
    	2.9806499720889	
Beginning epoch	51	
    	2.9816703210944	
Beginning epoch	52	
    	2.9826297543302	
Beginning epoch	53	
    	2.9831641638511	
Beginning epoch	54	
    	2.9837431905789	
Beginning epoch	55	
    	2.983416817467	
Beginning epoch	56	
    	2.9831650891561	
Beginning epoch	57	
    	2.9817209071305	
Beginning epoch	58	
    	2.9798682156277	
Beginning epoch	59	
    	2.9783610780988	
Beginning epoch	60	
    	2.9765201712624	
Beginning epoch	61	
    	2.9745246282899	
Beginning epoch	62	
    	2.9727731982147	
Beginning epoch	63	
    	2.9718994418409	
Beginning epoch	64	
    	2.9710718335918	
Beginning epoch	65	
    	2.9707594901771	
