[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9159806478514	
Beginning epoch	2	
    	3.5864748505615	
Beginning epoch	3	
    	3.2168239486054	
Beginning epoch	4	
    	3.0958589653456	
Beginning epoch	5	
    	2.9909905613009	
Beginning epoch	6	
    	2.9872060323663	
Beginning epoch	7	
    	3.0207527880398	
