[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.816502598731	
Beginning epoch	2	
    	17.870990265948	
Beginning epoch	3	
    	15.60133567966	
Beginning epoch	4	
    	14.499626923676	
Beginning epoch	5	
    	13.840105859116	
Beginning epoch	6	
    	13.528288035008	
Beginning epoch	7	
    	13.174704659006	
Beginning epoch	8	
    	12.986853853959	
Beginning epoch	9	
    	12.70196126213	
Beginning epoch	10	
    	12.616642780066	
Beginning epoch	11	
    	12.493495492386	
Beginning epoch	12	
    	12.194961221047	
Beginning epoch	13	
    	12.023907591521	
Beginning epoch	14	
    	12.13338606973	
Beginning epoch	15	
    	11.850934971489	
