[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.593379694728	
Beginning epoch	2	
    	74.015932664591	
Beginning epoch	3	
    	66.952039457685	
Beginning epoch	4	
    	64.716814267639	
Beginning epoch	5	
    	64.685097960898	
Beginning epoch	6	
    	64.685367799407	
Beginning epoch	7	
    	64.684735477639	
Beginning epoch	8	
    	64.683997375511	
Beginning epoch	9	
    	64.683224655491	
Beginning epoch	10	
    	64.682418961192	
Beginning epoch	11	
    	64.681576485903	
Beginning epoch	12	
    	64.680692704902	
Beginning epoch	13	
    	64.679762675022	
Beginning epoch	14	
    	64.678781003354	
Beginning epoch	15	
    	64.677741784533	
Beginning epoch	16	
    	64.676638527229	
Beginning epoch	17	
    	64.675464069817	
Beginning epoch	18	
    	64.674210483445	
Beginning epoch	19	
    	64.672868960185	
Beginning epoch	20	
    	64.671429683527	
Beginning epoch	21	
    	64.669881677911	
Beginning epoch	22	
    	64.668212633276	
Beginning epoch	23	
    	64.666408699798	
Beginning epoch	24	
    	64.664454246903	
Beginning epoch	25	
    	64.662331579354	
Beginning epoch	26	
    	64.660020601574	
Beginning epoch	27	
    	64.65749841932	
Beginning epoch	28	
    	64.654738865254	
Beginning epoch	29	
    	64.651711931707	
Beginning epoch	30	
    	64.648383089784	
Beginning epoch	31	
    	64.644712468726	
Beginning epoch	32	
    	64.640653862641	
Beginning epoch	33	
    	64.636153523066	
Beginning epoch	34	
    	64.631148684518	
Beginning epoch	35	
    	64.625565755573	
Beginning epoch	36	
    	64.619318088827	
Beginning epoch	37	
    	64.612303217922	
Beginning epoch	38	
    	64.604399416527	
Beginning epoch	39	
    	64.595461389999	
Beginning epoch	40	
    	64.585314851464	
Beginning epoch	41	
    	64.573749655037	
Beginning epoch	42	
    	64.560511052545	
Beginning epoch	43	
    	64.545288496447	
Beginning epoch	44	
    	64.527701217273	
Beginning epoch	45	
    	64.507279540592	
Beginning epoch	46	
    	64.483440552605	
Beginning epoch	47	
    	64.455456244973	
Beginning epoch	48	
    	64.422411633582	
Beginning epoch	49	
    	64.383149518712	
Beginning epoch	50	
    	64.336197519431	
Beginning epoch	51	
    	64.279671815797	
Beginning epoch	52	
    	64.211150863829	
Beginning epoch	53	
    	64.127511756421	
Beginning epoch	54	
    	64.024723190568	
Beginning epoch	55	
    	63.897594991483	
Beginning epoch	56	
    	63.739500485771	
Beginning epoch	57	
    	63.542124907901	
Beginning epoch	58	
    	63.295365890262	
Beginning epoch	59	
    	62.987635390844	
Beginning epoch	60	
    	62.606971359826	
Beginning epoch	61	
    	62.143444480589	
Beginning epoch	62	
    	61.593020512659	
Beginning epoch	63	
    	60.961888598803	
Beginning epoch	64	
    	60.268549505491	
Beginning epoch	65	
    	59.54074163155	
Beginning epoch	66	
    	58.807837325437	
Beginning epoch	67	
    	58.093840621603	
Beginning epoch	68	
    	57.415073191154	
Beginning epoch	69	
    	56.781289167807	
Beginning epoch	70	
    	56.197132744471	
Beginning epoch	71	
    	55.663218362566	
Beginning epoch	72	
    	55.177477846992	
Beginning epoch	73	
    	54.736669824555	
Beginning epoch	74	
    	54.337431214524	
Beginning epoch	75	
    	53.976687338618	
Beginning epoch	76	
    	53.651680766099	
Beginning epoch	77	
    	53.359884556354	
Beginning epoch	78	
    	53.098909973853	
Beginning epoch	79	
    	52.866434878099	
Beginning epoch	80	
    	52.660161420987	
Beginning epoch	81	
    	52.477804890242	
Beginning epoch	82	
    	52.317106503187	
Beginning epoch	83	
    	52.175858605406	
Beginning epoch	84	
    	52.051932664075	
Beginning epoch	85	
    	51.943304673871	
Beginning epoch	86	
    	51.848075824529	
Beginning epoch	87	
    	51.76448785628	
Beginning epoch	88	
    	51.690933126312	
Beginning epoch	89	
    	51.625959679992	
Beginning epoch	90	
    	51.568271811219	
Beginning epoch	91	
    	51.516726716168	
Beginning epoch	92	
    	51.470327880576	
Beginning epoch	93	
    	51.428215827462	
Beginning epoch	94	
    	51.389656841906	
Beginning epoch	95	
    	51.35403030522	
Beginning epoch	96	
    	51.320815296117	
Beginning epoch	97	
    	51.28957711547	
Beginning epoch	98	
    	51.259954336614	
Beginning epoch	99	
    	51.231646870745	
Beginning epoch	100	
    	51.204405384346	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.81875958799036	0.68421820303384	0.23581159201729	
