[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	76.97785963504	
Beginning epoch	2	
    	38.782783550143	
Beginning epoch	3	
    	34.679893589021	
Beginning epoch	4	
    	33.826846014735	
Beginning epoch	5	
    	32.854939863648	
Beginning epoch	6	
    	32.243320406809	
Beginning epoch	7	
    	31.4195965192	
Beginning epoch	8	
    	31.096508406715	
Beginning epoch	9	
    	30.737708436943	
Beginning epoch	10	
    	30.153538686242	
Beginning epoch	11	
    	30.018708810876	
Beginning epoch	12	
    	29.853234033864	
Beginning epoch	13	
    	29.57259207356	
Beginning epoch	14	
    	29.168512911094	
Beginning epoch	15	
    	29.000851892444	
Beginning epoch	16	
    	28.697946275347	
Beginning epoch	17	
    	28.415275022487	
Beginning epoch	18	
    	28.400398601119	
Beginning epoch	19	
    	27.91144467888	
Beginning epoch	20	
    	28.047718751872	
Beginning epoch	21	
    	27.996253802082	
Beginning epoch	22	
    	28.35403756464	
Beginning epoch	23	
    	28.15136691712	
Beginning epoch	24	
    	28.187003987118	
Beginning epoch	25	
    	28.321125643301	
Beginning epoch	26	
    	28.406599803945	
Beginning epoch	27	
    	28.203140638987	
Beginning epoch	28	
    	28.010236264353	
Beginning epoch	29	
    	28.22433502493	
Beginning epoch	30	
    	27.722380158442	
Beginning epoch	31	
    	27.632085743032	
Beginning epoch	32	
    	27.705004808255	
Beginning epoch	33	
    	27.21379927826	
Beginning epoch	34	
    	27.328197489562	
Beginning epoch	35	
    	27.447385334781	
Beginning epoch	36	
    	27.65237925767	
Beginning epoch	37	
    	27.474101250525	
Beginning epoch	38	
    	27.262532998083	
Beginning epoch	39	
    	27.238965023854	
Beginning epoch	40	
    	27.407686018847	
Beginning epoch	41	
    	27.45097688686	
Beginning epoch	42	
    	27.728508732155	
Beginning epoch	43	
    	27.341387477971	
Beginning epoch	44	
    	27.581675667422	
Beginning epoch	45	
    	27.443050338802	
Beginning epoch	46	
    	27.549480600618	
Beginning epoch	47	
    	27.64177465053	
Beginning epoch	48	
    	27.79646912646	
Beginning epoch	49	
    	27.792532078486	
Beginning epoch	50	
    	27.508045353659	
Beginning epoch	51	
    	28.013096877726	
Beginning epoch	52	
    	28.05090494604	
Beginning epoch	53	
    	27.994233192585	
Beginning epoch	54	
    	27.57984643062	
Beginning epoch	55	
    	27.816792899142	
Beginning epoch	56	
    	27.74032235236	
Beginning epoch	57	
    	28.089360013404	
Beginning epoch	58	
    	27.679180761794	
Beginning epoch	59	
    	27.615315976473	
Beginning epoch	60	
    	27.462905808941	
Beginning epoch	61	
    	27.461027840132	
Beginning epoch	62	
    	27.694074349246	
Beginning epoch	63	
    	27.774328645091	
Beginning epoch	64	
    	27.449776041808	
Beginning epoch	65	
    	27.387443990821	
Beginning epoch	66	
    	27.499276226582	
Beginning epoch	67	
    	27.581994716175	
Beginning epoch	68	
    	27.844015175079	
Beginning epoch	69	
    	27.746614199755	
Beginning epoch	70	
    	27.683000137198	
Beginning epoch	71	
    	27.864353952644	
Beginning epoch	72	
    	27.486237614233	
Beginning epoch	73	
