[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.326108437004	
Beginning epoch	2	
    	5.4518145238664	
Beginning epoch	3	
    	5.2195632366635	
Beginning epoch	4	
    	5.0182768701746	
Beginning epoch	5	
    	4.9493619163414	
Beginning epoch	6	
    	4.731062473722	
Beginning epoch	7	
    	4.946259707506	
Beginning epoch	8	
    	4.7609174528245	
Beginning epoch	9	
    	4.6759980195546	
Beginning epoch	10	
    	4.6230383802014	
Beginning epoch	11	
    	4.8187267390086	
Beginning epoch	12	
    	4.5426833102971	
Beginning epoch	13	
    	4.497652661891	
Beginning epoch	14	
    	4.5073558442893	
Beginning epoch	15	
    	4.6488493015913	
Beginning epoch	16	
    	4.510017725498	
Beginning epoch	17	
    	4.7444732841109	
Beginning epoch	18	
    	4.5574384653474	
Beginning epoch	19	
    	4.8543198267275	
Beginning epoch	20	
    	4.6952236854316	
Beginning epoch	21	
    	4.7583115980862	
Beginning epoch	22	
    	4.5902841660711	
Beginning epoch	23	
    	4.6065070450082	
Beginning epoch	24	
    	4.7076866422764	
Beginning epoch	25	
    	4.6625566091522	
Beginning epoch	26	
    	4.6313357818965	
Beginning epoch	27	
    	4.693210117963	
Beginning epoch	28	
    	4.7656075321867	
Beginning epoch	29	
    	4.669985001169	
